0,1,2,3,4,5,6,7
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,10,,"- - - importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments CKD, Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre : Â£- - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 :",,
,,,20,,"- - - ""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusiondes Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
7,,,,10,- - - - camions-citernes,U,NOMBRE
7,,,,90,- - - - autres,U,NOMBRE
,,,80,,"- - - ""autres:â€“ â€“ â€“ â€“ chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :""",,
7,,,,11,- - - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3,U,NOMBRE
7,,,,19,- - - - - autres Â£â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,21,- - - - - - - neufs,U,NOMBRE
7,,,,29,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,30,- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,41,- - - - - - - neufs,U,NOMBRE
7,,,,49,- - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,51,- - - - - - - neufs,U,NOMBRE
7,,,,59,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,60,- - - - - - camions spÃ©cialement conÃ§us pour le transport des produits Ã  forte Â£radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,"- - - - - - - usagÃ©s Â£â€“ Autres, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'un moteur Ã  piston Ã  allumage par compression (diesel ou semi-diesel) et d'un moteur Ã©lectrique:",U,NOMBRE
,,,90,,- - - autres :Â£- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
,,8704.41,,,- - D'un poids en charge maximal n'excÃ©dant pas 5 tonnes,,
,,,10,,"- - - ""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D, Ã  l'exclusiondes Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
7,,,,11,- - - - camions-citernes,U,NOMBRE
7,,,,19,- - - - autres,U,NOMBRE
7,,,91,00,- - - - vÃ©hicules blindÃ©s de transport de fonds,U,NOMBRE
,,,99,,"- - - - ""autres :â€“ â€“ â€“ â€“ â€“ chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :""",,
7,,,,11,- - - - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3,U,NOMBRE
7,,,,19,"- - - - - - autres Â£â€“ â€“ â€“ â€“ â€“ voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨rement carrossÃ©es : Â£â€“ â€“ â€“ â€“ â€“ â€“ d'un poi",U,NOMBRE
7,,,,21,- - - - - - - neuves,U,- - - - -
7,,,,23,- - - - - - - usagÃ©es Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
7,,,,27,- - - - - - - neuves,U,- - - - -
7,,,,29,- - - - - - - usagÃ©es Â£â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,- - - - -
7,,,,31,- - - - - - - - neufs,U,NOMBRE
7,,,,39,- - - - - - - - usagÃ©s,U,NOMBRE
7,,,,40,"- - - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ â€“ d'un poids en charge maximal supÃ©rieur Ã  2,2 tonnes et infÃ©rieur",U,NOMBRE
7,,,,51,"- - - - - - - - - neufs, mÃªme tous terrains, Ã  quatre roues motrices ou non Â£entiÃ¨rement carrossÃ©s",U,NOMBRE
7,,,,53,- - - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,57,- - - - - - - - - neufs,U,NOMBRE
7,,,,59,- - - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ avec moteur d'un cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,71,- - - - - - - - neufs,U,NOMBRE
7,,,,79,- - - - - - - - usagÃ©s,U,NOMBRE
7,,,,80,"- - - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ d'un poids en charge maximal supÃ©rieur Ã  2,2 tonnes et infÃ©rieur ou Ã©gal",U,NOMBRE
7,,,,91,"- - - - - - - - neufs, mÃªme tout terrains, Ã  quatre roues motrices ou non Â£entiÃ¨rement carrossÃ©s",U,NOMBRE
7,,,,93,- - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,97,- - - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - - usagÃ©s,U,NOMBRE
,,8704.42,,,- - D'un poids en charge maximal excÃ©dant 5 tonnes mais n'excÃ©dant pas 20 tonnes,,
,,,10,,"- - - ""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusiondes Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
7,,,,11,- - - - camions-citernes,U,NOMBRE
7,,,,19,- - - - autres,U,NOMBRE
7,,,20,00,- - - camions porte-voitures Â£â€“ â€“ â€“ autres :,U,NOMBRE
7,,,91,00,- - - - vÃ©hicules blindÃ©s de transport de fonds,U,NOMBRE
,,,99,,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :,,
7,,,,11,- - - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3,U,NOMBRE
7,,,,19,- - - - - autres Â£â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,21,- - - - - - - neufs,U,NOMBRE
7,,,,29,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,30,- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,41,- - - - - - - neufs,U,NOMBRE
7,,,,49,- - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,51,- - - - - - - neufs,U,NOMBRE
7,,,,59,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,60,- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - usagÃ©s,U,NOMBRE
,,8704.43,,,- - D'un poids en charge maximal excÃ©dant 20 tonnes,,
,,,10,,"- - - ""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusiondes Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
7,,,,10,- - - - camions-citernes,U,NOMBRE
7,,,,90,- - - - autres,U,NOMBRE
7,,,20,00,- - - Ã©quipÃ©s d'une citerne en aluminium d'une capacitÃ© supÃ©rieure ou Ã©gale Â£Ã  15m3,U,NOMBRE
,,,90,,- - - autres :,,
7,,,,10,- - - - chÃ¢ssis de vÃ©hicules automobiles comportant une cabine Â£â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes,U,NOMBRE
7,,,,21,- - - - - - - neufs,U,NOMBRE
7,,,,29,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,30,- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,41,- - - - - - - neufs,U,NOMBRE
7,,,,49,- - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,51,- - - - - - - neufs,U,NOMBRE
7,,,,59,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,60,- - - - - - camions spÃ©cialement conÃ§us pour le transport des produits Ã  forte Â£radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,"- - - - - - - usagÃ©s Â£â€“ Autres, Ã©quipÃ©s Ã  la fois, pour la propulsion, d'un moteur Ã  piston Ã  allumage par Ã©tincelles et d'un moteur Ã©lectrique :",U,NOMBRE
,,8704.51,,,- - D'un poids en charge maximal n'excÃ©dant pas 5 tonnes,,
,,,10,,"- - - ""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusiondes Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
7,,,,11,- - - - camions-citernes,U,NOMBRE
7,,,,19,- - - - autres,U,NOMBRE
,,,90,,"- - - ""autres :â€“ â€“ â€“ â€“ chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :""",,
7,,,,11,- - - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3,U,NOMBRE
7,,,,19,"- - - - - autres Â£â€“ â€“ â€“ â€“ voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert) d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨rement carrossÃ©es :",U,NOMBRE
7,,,,21,- - - - - neuves,U,NOMBRE
7,,,,29,- - - - - usagÃ©es Â£â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,31,- - - - - - - neufs,U,NOMBRE
7,,,,39,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,40,"- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ d'un poids en charge maximal supÃ©rieur Ã  2,2 tonnes et infÃ©rieur ou Ã©gal Ã",U,NOMBRE
7,,,,51,"- - - - - - - - neufs, mÃªme tous terrains, Ã  quatre roues motrices ou non Â£entiÃ¨rement carrossÃ©s",U,NOMBRE
7,,,,53,- - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,57,- - - - - - - - neufs,U,NOMBRE
7,,,,59,- - - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'un cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,71,- - - - - - - neufs,U,NOMBRE
7,,,,79,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,80,"- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ d'un poids en charge maximal supÃ©rieur Ã  2,2 tonnes et infÃ©rieur ou Ã©gal Ã",U,NOMBRE
7,,,,91,"- - - - - - - neufs, mÃªme tous terrains, Ã  quatre roues motrices ou non Â£entiÃ¨rement carrossÃ©s",U,NOMBRE
7,,,,93,- - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,97,- - - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - - usagÃ©s,U,NOMBRE
,,8704.52,,,- - D'un poids en charge maximal excÃ©dant 5 tonnes,,
,,,10,,"- - - ""importÃ©s Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D., Ã  l'exclusiondes Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent Chapitre :""",,
7,,,,11,- - - - camions-citernes,U,NOMBRE
7,,,,19,- - - - autres,U,NOMBRE
,,,90,,"- - - ""autres:â€“ â€“ â€“ â€“ chÃ¢ssis de vÃ©hicules automobiles comportant une cabine :""",,
7,,,,11,- - - - - avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3,U,NOMBRE
7,,,,19,- - - - - autres Â£â€“ â€“ â€“ â€“ autres : Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e infÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,21,- - - - - - - neufs,U,NOMBRE
7,,,,29,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,30,- - - - - - camions automobiles spÃ©cialement conÃ§us pour le transport des Â£produits Ã  forte radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,41,- - - - - - - neufs,U,NOMBRE
7,,,,49,- - - - - - - usagÃ©s Â£â€“ â€“ â€“ â€“ â€“ avec moteur d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  3.000 cm3 : Â£â€“ â€“ â€“ â€“ â€“ â€“ camions-citernes :,U,NOMBRE
7,,,,51,- - - - - - - neufs,U,NOMBRE
7,,,,59,- - - - - - - usagÃ©s,U,NOMBRE
7,,,,60,- - - - - - camions spÃ©cialement conÃ§us pour le transport des produits Ã  forte Â£radio-activitÃ© Â£â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,NOMBRE
7,,,,91,- - - - - - - neufs,U,NOMBRE
7,,,,99,- - - - - - - usagÃ©s,U,NOMBRE
7,,8704.60,00,00,"- - Autres, uniquement Ã  moteur Ã©lectrique pour la propulsion",U,NOMBRE
,,8704.90,,,- Autres,,
7,,,10,00,"- - - voitures tous terrains, Ã  quatre roues motrices (avec boÃ®te de transfert), importÃ©es Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D. Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre Â£- - - autre",U,NOMBRE
7,,,10,00,"- - - voitures tous terrains, Ã  quatre roues motrices (avec boÃ®te de transfert), importÃ©es Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D. Ã  l'exclusion des Ã©lÃ©ments visÃ©s par la note complÃ©mentaire nÂ° 1 du prÃ©sent chapitre Â£- - - autre",U,NOMBRE
7,,,10,00,"- - - voitures tous terrains, Ã  quatre roues motrices (avec boÃ®te de transfert), importÃ©es Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D. destinÃ©es aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©men",U,NOMBRE
7,,,10,00,"- - - voitures tous terrains, Ã  quatre roues motrices (avec boÃ®te de transfert), importÃ©es Ã  l'Ã©tat dÃ©montÃ©, sous la forme d'Ã©lÃ©ments C.K.D. destinÃ©es aux chaÃ®nes de montage agrÃ©Ã©es Ã  cette fin par le gouvernement Ã  l'exclusion des Ã©lÃ©men",U,NOMBRE
,,,90,,- - - autres:,,
7,,,,10,- - - - neufs,U,NOMBRE
7,,,,90,- - - - usagÃ©s,U,NOMBRE
,,,99,,"- - - - autres :Â£- - - - - voitures tous terrains, Ã  4 roues motrices (avec boÃ®te de transfert), d'une charge utile Ã©gale ou supÃ©rieure Ã  500 kg et infÃ©rieure Ã  900 kg, non entiÃ¨rement carrossÃ©es :",,
,87.05,,,,"- - - - - - VÃ©hicules automobiles Ã  usages spÃ©ciaux, autres que ceux princi- palement conÃ§us pour le transport de personnes ou de marchandises (dÃ©panneuses, camions-grues, voitures de lutte contre l'incendie, camions-bÃ©tonniÃ¨res, voitures balayeuse",,
,,8705.10,,,- Camions-grues,,
,,,10,,- - - d'une capacitÃ© de levage supÃ©rieure Ã  10 tonnes :,,
7,,,,10,- - - - neufs,U,NOMBRE
7,,,,90,- - - - usagÃ©s,U,NOMBRE
,,,90,,- - - - - autres :,,
7,,,,10,- - - - neufs,U,NOMBRE
7,,,,90,- - - - usagÃ©s,U,NOMBRE
,,8705.20,00,,- Derricks automobiles pour le sondage ou le forage,,
7,,,,10,- - - neufs,U,NOMBRE
7,,,,90,- - - usagÃ©s,U,NOMBRE
,,8705.30,00,,- Voitures de lutte contre l'incendie,,
7,,,,10,- - - neuves,U,NOMBRE
7,,,,90,- - - usagÃ©es,U,NOMBRE
,,8705.40,00,,- Camions-bÃ©tonniÃ¨res,,
7,,,,10,- - - neufs,U,NOMBRE
7,,,,90,- - - usagÃ©s,U,NOMBRE
,,8705.90,,,- Autres,,
7,,,10,00,- - - cars vidÃ©o mobiles Ã©quipÃ©s destinÃ©s aux chaines de tÃ©lÃ©vision autorisÃ©es par le gouvernement et Ã  l'agence Maghreb Arabe Presse,U,NOMBRE
7,,,20,00,- - - - voitures-Ã©chelles avec Ã©chelles tÃ©lÃ©scopiques et pivotantes avec ou sans nacelle,U,NOMBRE
,,,30,,- - - voitures balayeuses :,,
7,,,,10,- - - - neuves,U,NOMBRE
7,,,,90,- - - - usagÃ©esÂ£- - - autres :,U,NOMBRE
,,,40,,- - - - ensemble automobile Ã©quipÃ© d'une cuve et d'une rampe de pulvÃ©risation :,,
7,,,,10,- - - - - neuf,U,NOMBRE
7,,,,90,- - - - - usagÃ©,U,NOMBRE
7,,,92,00,- - - - - - - - ambulances Ã©quipÃ©es d'un bloc opÃ©ratoire ou de matÃ©riel respiratoire de rÃ©animation,U,NOMBRE
,,,98,,- - - - autres :Â£- - - - - voitures dÃ©panneuses et voitures-grues :,,
7,,,,11,- - - - - - neuves,U,NOMBRE
7,,,,19,- - - - - - usagÃ©esÂ£- - - - - camions scanners :,U,NOMBRE
7,,,,21,- - - - - - neufs,U,NOMBRE
7,,,,29,- - - - - - usagÃ©sÂ£- - - - - autres :,U,NOMBRE
7,,,,92,- - - - - - neufs,U,NOMBRE
7,,,,98,- - - - - - usagÃ©s,U,NOMBRE
,,8706.00,00,,"- - ChÃ¢ssis des vÃ©hicules automobiles des nÂ°s 8701 Ã  8705, Ã©quipÃ©s de leur moteur.Â£- - - chÃ¢ssis de tracteurs (autres que de motoculteurs) :",,
7,,,,10,- - - chÃ¢ssis de tracteurs (autres que de motoculteurs)Â£â€“ â€“ â€“ chassis des voitures automobiles Ã  moteur Ã  explosion d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  2.800 cm3 ou avec moteur Ã  combustion interne d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã,U,- - - - -
7,,,,21,"- - - - pour le transport des personnes, autres qu'en commun, y compris les voitures mixtes",U,- - - - -
7,,,,29,"- - - - autresÂ£- - - autres :Â£- - - - pour le transport des personnes, autres qu'en commun, y compris les voitures mixtes :Â£- - - - - pour vÃ©hicules Ã  moteur Ã  explosion :",U,- - - - -
7,,,,31,- - - - - - d'une cylindrÃ©e infÃ©rieure Ã  2800 cm3,U,- - - - -
7,,,,39,- - - - - - d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  2800 cm3Â£- - - - - pour vÃ©hicules Ã  moteur Ã  combustion interne :,U,- - - - -
7,,,,41,- - - - - - d'une cylindrÃ©e infÃ©rieure Ã  2500 cm3,U,- - - - -
7,,,,49,- - - - - - d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  2500 cm3Â£- - - - autres :Â£- - - - - pour vÃ©hicules Ã  moteur Ã  explosion :,U,- - - - -
7,,,,51,- - - - - - d'une cylindrÃ©e infÃ©rieure Ã  2800 cm3,U,- - - - -
7,,,,59,- - - - - - d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  2800 cm3Â£- - - - - pour vÃ©hicules Ã  moteur Ã  combustion interne :,U,- - - - -
7,,,,61,- - - - - - d'une cylindrÃ©e infÃ©rieure Ã  2500 cm3,U,- - - - -
7,,,,69,- - - - - - d'une cylindrÃ©e Ã©gale ou supÃ©rieure Ã  2500 cm3,U,- - - - -
7,,,,90,- - - - - autres,U,- - - - -
,87.07,,,,"Carrosseries des vÃ©hicules automobiles des nÂ°s 8701 Ã  8705, y compris les cabines.",,
7,,8707.10,00,00,- Des vÃ©hicules du nÂ° 87.03,U,NOMBRE
,,8707.90,00,,"- Autresâ€“ â€“ â€“ des tracteurs Ã  essieu simple du nÂ° 87.01, des voitures automobiles pour le transport des personnes, y compris les voituresmixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã",,
,,8707.90,00,,"- Autresâ€“ â€“ â€“ des tracteurs Ã  essieu simple du nÂ° 87.01, des voitures automobiles pour le transport des personnes, y compris les voituresmixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã",,
,,8707.90,00,,"- Autresâ€“ â€“ â€“ des tracteurs Ã  essieu simple du nÂ° 87.01, des voitures automobiles pour le transport des personnes, y compris les voituresmixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã",,
,,8707.90,00,,"- Autres - - - destinÃ©es Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport",,
,,8707.90,00,,"- Autres - - - destinÃ©es Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport",,
,,8707.90,00,,"- Autres - - - destinÃ©es Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport",,
,,8707.90,00,,"- Autres - - - des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã  moteur Ã  explosi",,
,,8707.90,00,,"- Autres - - - des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã  moteur Ã  explosi",,
,,8707.90,00,,"- Autres - - - des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã  moteur Ã  explosi",,
8,,,,10,"- - - - pour le transport des personnes, y compris les voitures mixtesÂ£- - - - autres :",U,NOMBRE
7,,,,21,- - - - - bennes tasseuses,U,NOMBRE
7,,,,29,- - - - - autresÂ£- - - autres :,U,NOMBRE
8,,,,30,"- - - - pour le transport des personnes, y compris les voitures mixtesÂ£- - - - autres :Â£- - - - - pour le transport des marchandises y compris les bennes basculantes :",U,NOMBRE
7,,,,41,- - - - - - bennes basculantes,U,NOMBRE
7,,,,49,- - - - - - autres,U,NOMBRE
7,,,,50,- - - - - cabines,U,NOMBRE
7,,,,90,- - - - - autres,U,NOMBRE
,87.08,,,,Parties et accessoires des vÃ©hicules automobiles des nÂ°s 8701 Ã  87.05.,,
8,,8708.10,00,00,- Pare-chocs et leurs partiesÂ£â€“ Autres parties et accessoires de carrosseries (y compris les cabines) :,KG,- - - - -
8,,8708.21,00,00,- - Ceintures de sÃ©curitÃ©,KG,- - - - -
8,,8708.22,00,00,"- - Pare-brises, vitres arriÃ¨res et autres glaces visÃ©s Ã  la Note 1 de sous-positions du prÃ©sent Chapitre",KG,- - - - -
,,8708.29,,,- - Autres,,
8,,,10,00,"- - - Ù€ Ù€ Ù€ destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport",KG,- - - - -
8,,,10,00,"- - - Ù€ Ù€ Ù€ destinÃ©s Ã  l'industrie du montage : des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport",KG,- - - - -
8,,,10,00,"- - - des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã  moteur Ã  explosion d'une",KG,- - - - -
8,,,10,00,"- - - des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transport des personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã  moteur Ã  explosion d'une",KG,- - - - -
8,,,81,00,- - - - cÃ¢bles de capot gainÃ©s et munis de leurs piÃ¨ces de connexion,KG,- - - - -
8,,,88,00,- - - - autres,KG,- - - - -
8,,8708.30,10,00,- - - garnitures de freins montÃ©es,KG,- - - - -
8,,8708.30,90,10,"- - - - des motoculteurs du nÂ° 87-01, des voitures automobiles pour le transportdes personnes, y compris les voitures mixtes, comportant moins de 15 places assises, des voitures automobiles pour le transport des marchandises, Ã  moteur Ã  explosion d'une",KG,- - - - -
8,,8708.30,90,91,- - - - - cÃ¢bles de freins gainÃ©s et munis de leurs piÃ¨ces de connexion,KG,- - - - -
