0,1,2,3,4,5,6,7
7,,,21,00,- - - - - pour branchement d'antennes d'appareils rÃ©cepteurs de tÃ©lÃ©vision,KG,- - - - -
7,,,21,00,- - - - - pour branchement d'antennes d'appareils rÃ©cepteurs de tÃ©lÃ©vision,KG,- - - - -
7,,,29,00,- - - - - autres,KG,- - - - -
7,,,29,00,- - - - - autres,KG,- - - - -
7,,,29,00,- - - - - autres,KG,- - - - -
7,,,29,00,- - - - - autres,KG,- - - - -
7,,,90,00,- - - - isolÃ©s avec d'autres matiÃ¨res,KG,- - - - -
,,8544.30,,,- - Jeux de fils pour bougies d'allumage et autres jeux de fils des types utilisÃ©s dans les moyens de transport,,
7,,,10,00,- - - isolÃ©s avec des matiÃ¨res plastiques,KG,- - - - -
7,,,90,00,"- - - isolÃ©s avec d'autres matiÃ¨resÂ£- Autres conducteurs Ã©lectriques, pour tensions n'excÃ©dant pas 80 V :",KG,- - - - -
,,8544.41,,,- - Munis de piÃ¨ces de connexionÂ£- - - cÃ¢bles sous gaine de plomb :,,
7,,8544.42,10,11,- - - - - cÃ¢bles Ã  un ou plusieurs conducteurs isolÃ©s au papier imprÃ©gnÃ© sous armature mÃ©tallique Ã©tanche,U,- - - - -
7,,8544.42,10,19,- - - - - autres%â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ cÃ¢bles Ã  un ou plusieurs conducteurs isolÃ©s au papier imprÃ©gnÃ© sous armature mÃ©tallique Ã©tanche :,U,- - - - -
7,,8544.42,10,21,- - - - - - isolÃ©s avec des matiÃ¨res plastiques mÃªme avec adjonction d'autres matiÃ¨res,U,- - - - -
7,,8544.42,10,29,- - - - - - isolÃ©s avec d'autres matiÃ¨res%â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
7,,8544.42,10,90,- - - - - autres,U,- - - - -
,,8544.42,90,,- - - pour une tension excÃ©dant 80 V mais n'excÃ©dant pas 1000 V:,,
7,,,,10,- - - - cÃ¢bles sous gaine de plomb,U,- - - - -
7,,,,21,- - - - - - isolÃ©s avec des matiÃ¨res plastiques mÃªme avec adjonction d'autres matiÃ¨res,U,- - - - -
7,,,,29,- - - - - - isolÃ©s avec d'autres matiÃ¨res%â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
7,,,,90,- - - - - - isolÃ©s avec d'autres matiÃ¨res,U,- - - - -
,,8544.49,,,- - AutresÂ£- - - cÃ¢bles sous gaine de plomb :,,
7,,,10,11,- - - - - cÃ¢bles Ã  un ou plusieurs conducteurs isolÃ©s au papier imprÃ©gnÃ© sous armature mÃ©tallique Ã©tanche,KG,- - - - -
7,,,10,19,- - - - - autres%â€“ â€“ â€“ â€“ autres :%â€“ â€“ â€“ â€“ â€“ cÃ¢bles Ã  un ou plusieurs conducteurs isolÃ©s au papier imprÃ©gnÃ© sous armature mÃ©tallique Ã©tanche :,U,- - - - -
7,,,10,21,- - - - - - isolÃ©s avec des matiÃ¨res plastiques mÃªme avec adjonction d'autres matiÃ¨res,U,- - - - -
7,,,10,29,- - - - - - isolÃ©s avec d'autres matiÃ¨res%â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
7,,,10,30,- - - - - - isolÃ©s avec des matiÃ¨res plastiques mÃªme avec adjonction d'autres matiÃ¨res%â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
5,,,10,40,"- - - - - - - isolÃ©s avec du caoutchouc naturel ou artificiel mÃªme avec adjonction d'autres matiÃ¨res %â€“ â€“ â€“ â€“ â€“ â€“ â€“ isolÃ©s avec du vernis, de la laque, de l'Ã©mail ou des sels ou oxydes mÃ©talliques :",U,- - - - -
7,,,10,51,"- - - - - - - - fils simples (Ã  l'exclusion des cables et des tresses) et barres, Ã  section transversale non circulaire",U,- - - - -
7,,,10,59,"- - - - - - - - autres %â€“ â€“ â€“ â€“ â€“ â€“ â€“ isolÃ©s avec de la pÃ¢te de cellulose du papier, ou des matiÃ¨res textiles :",U,- - - - -
7,,,10,61,"- - - - - - - - fils simples (Ã  l'exclusion des cables et des tresses) et barres, Ã  section transversale non circulaire",U,- - - - -
7,,,10,69,- - - - - - - - autres,U,- - - - -
5,,,10,90,- - - - - - - isolÃ©s avec d'autres matiÃ¨res,U,- - - - -
7,,,90,10,- - - - cÃ¢bles sous gaine de plomb,U,- - - - -
7,,,90,20,- - - - - cÃ¢bles Ã  un ou plusieurs conducteurs isolÃ©s au papier imprÃ©gnÃ© sous Â£armature mÃ©tallique Ã©tanche,U,- - - - -
7,,,90,30,- - - - - - isolÃ©s avec des matiÃ¨res plastiques mÃªme avec adjonction d'autres matiÃ¨res%â€“ â€“ â€“ â€“ â€“ â€“ autres :,U,- - - - -
5,,,90,40,"- - - - - - - isolÃ©s avec du caoutchouc naturel ou artificiel mÃªme avec adjonction d'autres matiÃ¨res %â€“ â€“ â€“ â€“ â€“ â€“ â€“ isolÃ©s avec du vernis, de la laque, de l'Ã©mail ou des sels ou oxydes mÃ©talliques :",U,- - - - -
7,,,90,51,"- - - - - - - - fils simples (Ã  l'exclusion des cÃ¢bles et des tresses) et barres, Ã  section transversale non circulaire",U,- - - - -
7,,,90,59,"- - - - - - - - autres %â€“ â€“ â€“ â€“ â€“ â€“ â€“ isolÃ©s avec de la pÃ¢te de cellulose du papier, ou des matiÃ¨res textiles :",U,- - - - -
7,,,90,61,"- - - - - - - - fils simples (Ã  l'exclusion des cÃ¢bles et des tresses) et barres, Ã  section transversale non circulaire",U,- - - - -
7,,,90,69,- - - - - - - - autres,U,- - - - -
5,,,90,90,- - - - - - - isolÃ©s avec d'autres matiÃ¨res,U,- - - - -
,,8544.51,,,- - Munis de piÃ¨ces de connexionÂ£- - - cÃ¢bles sous gaine de plomb :,,
,,8544.59,,,- - AutresÂ£- - - cÃ¢bles sous gaine de plomb :,,
,,8544.60,,,"- Autres conducteurs Ã©lectriques, pour tensions excÃ©dant 1000 VÂ£- - - cÃ¢bles sous gaine de plomb :",,
7,,,10,00,- - - cÃ¢bles sous gaine de plomb,KG,- - - - -
7,,,20,00,- - - - cÃ¢bles Ã  un ou plusieurs conducteurs isolÃ©s au papier imprÃ©gnÃ© sous Â£armature mÃ©tallique Ã©tanche,KG,- - - - -
7,,,30,00,- - - - - munis de leurs piÃ¨ces de connexion,KG,- - - - -
7,,,40,00,- - - - - - isolÃ©s avec des matiÃ¨res plastiques mÃªme avec adjonction d'autres matiÃ¨resÂ£- - - - - - autres :,KG,- - - - -
5,,,50,00,"- - - - - - - isolÃ©s avec du caoutchouc naturel ou artificiel mÃªme avec adjonc- tion d'autres matiÃ¨resÂ£- - - - - - - isolÃ©s avec du vernis, de la laque, de l'Ã©mail ou des sels ou oxydes mÃ©talliques :",KG,- - - - -
7,,,61,00,"- - - - - - - - fils simples (Ã  l'exclusion des cÃ¢bles et des tresses) et barres, Ã  section transversale non circulaire",KG,- - - - -
7,,,69,00,"- - - - - - - - autresÂ£- - - - - - - isolÃ©s avec de la pÃ¢te de cellulose du papier, ou des matiÃ¨res textiles :",KG,- - - - -
7,,,71,00,"- - - - - - - - fils simples (Ã  l'exclusion des cÃ¢bles et des tresses) et barres, Ã  section transversale non circulaire",KG,- - - - -
7,,,79,00,- - - - - - - - autres,KG,- - - - -
5,,,90,00,- - - - - - - isolÃ©s avec d'autres matiÃ¨res,KG,- - - - -
,,8544.70,00,,- CÃ¢bles de fibres optiques,,
7,,,,10,- - - en verre non travaillÃ© optiquement,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,85.45,,,,"- - Electrodes en charbon, balais en charbon, charbons pour lampes ou pour piles et autres articles en graphite ou en autre carbone, avec ou sans mÃ©tal, pour usages Ã©lectriques.Â£- Electrodes :",,
5,,8545.11,00,00,- - Des types utilisÃ©s pour fours,KG,- - - - -
,,8545.19,00,,- - Autres,,
5,,,,00,- - Autres,KG,- - - - -
5,,8545.20,00,00,- Balais,KG,- - - - -
,,8545.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,85.46,,,,Isolateurs en toutes matiÃ¨res pour l'Ã©lectricitÃ©,,
7,,8546.10,00,00,- En verre,KG,- - - - -
7,,8546.20,00,00,- En cÃ©ramique,KG,- - - - -
,,8546.90,00,,- Autres,,
7,,,,10,- - - en caoutchouc durci,KG,- - - - -
7,,,,20,- - - en matiÃ¨res plastiques,KG,- - - - -
7,,,,30,- - - en fibres de verre,KG,- - - - -
7,,,,90,- - - en autres matiÃ¨res,KG,- - - - -
,85.47,,,,"- - - - - - - PiÃ¨ces isolantes, entiÃ¨rement en matiÃ¨res isolantes ou comportant de simples piÃ¨ces mÃ©talliques d'assemblage (douilles Ã  pas de vis, par exemple) noyÃ©es dans la masse, pour machines, appareils ou installations Ã©lectriques, autres que",,
5,,8547.10,00,00,- PiÃ¨ces isolantes en cÃ©ramique,KG,- - - - -
5,,8547.20,00,00,- PiÃ¨ces isolantes en matiÃ¨res plastiques,KG,- - - - -
,,8547.90,00,,- Autres,,
5,,,,20,- - - en verre,KG,- - - - -
5,,,,30,"- - - en caoutchouc durci, en matiÃ¨res asphaltiques ou goudronneuses",KG,- - - - -
5,,,,90,- - - en autres matiÃ¨res,KG,- - - - -
5,,,,90,- - - en autres matiÃ¨res,KG,- - - - -
5,,,,90,- - - Migration NGP inexistants,KG,- - - - -
5,,,,90,- - - Migration NGP inexistants,KG,- - - - -
,85.48,,,,"DÃ©chets et dÃ©bris de piles, de batteries de piles et d'accumulateurs Ã©lectriques ; piles et batteries de piles Ã©lectriques hors d'usage et accumulateurs Ã©lectriques hors d'usage ; parties Ã©lectriques de machines ou d'appareils, non dÃ©nommÃ©es ni co",,
5,,8548.00,00,00,"Parties Ã©lectriques de machines ou d'appareils, non dÃ©nommÃ©es ni comprises ailleurs dans le prÃ©sent Chapitre.",KG,- - - - -
5,,8548.00,00,00,"Parties Ã©lectriques de machines ou d'appareils, non dÃ©nommÃ©es ni comprises ailleurs dans le prÃ©sent Chapitre.",KG,- - - - -
5,,8548.00,00,00,Migration NGP inexistants,KG,- - - - -
5,,8548.00,00,00,Migration NGP inexistants,KG,- - - - -
,,8548.10,,,"- - DÃ©chets et dÃ©bris de piles, de batteries de piles et d'accumulateurs Ã©lectriques ; piles et batteries de piles Ã©lectriques hors d'usage et accumulateurs Ã©lectriques hors d'usage",,
,,,10,,- - - dÃ©chets et dÃ©bris contenant des composÃ©s chimiques :,,
,,,29,,- - - - autres :,,
,85.49,,,,"""DÃ©chets et dÃ©bris Ã©lectriques et Ã©lectroniques.â€“ DÃ©chets et dÃ©bris de piles, de batteries de piles et d'accumulateurs Ã©lectriques; piles et batteries de piles Ã©lectriques hors d'usage et accumulateurs Ã©lectriques hors d'usage :""",,
,,8549.11,00,,- - DÃ©chets et dÃ©bris d'accumulateurs au plomb et Ã  l'acide; accumulateurs au plomb et Ã  l'acide hors d'usage,,
4,,,,10,- - - dÃ©chets et dÃ©bris d'accumulateurs au plomb et Ã  l'acide,KG,- - - - -
7,,,,20,- - - accumulateurs au plomb et Ã  l'acide hors d'usage,KG,- - - - -
,,8549.12,00,,"- - Autres, contenant du plomb, du cadmium ou du mercure",,
4,,,,11,- - - contenant du plomb,KG,- - - - -
5,,,,12,- - - contenant du cadmium,KG,- - - - -
5,,,,13,- - - contenant du mercure,KG,- - - - -
4,,,,90,- - - autres,KG,- - - - -
,,8549.13,00,,"- - TriÃ©s par type de composant chimique et ne contenant ni plomb, ni cadmium ni mercure",,
4,,,,10,"- - - dÃ©chets et dÃ©bris de piles, de batterie de piles et d'accumulateurs Ã©lectriques",KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,8549.14,00,,"- - En vrac et ne contenant ni plomb, ni cadmium ni mercure",,
4,,,,10,"- - - dÃ©chets et dÃ©bris de piles, de batterie de piles et d'accumulateurs Ã©lectriques",KG,- - - - -
7,,,,90,- - - autres,KG,- - - - -
,,8549.19,00,,- - Autres,,
4,,,,10,"- - - dÃ©chets et dÃ©bris de piles, de batterie de piles et d'accumulateurs Ã©lectriques",KG,- - - - -
7,,,,90,- - - autres Â£â€“ Des types utilisÃ©s principalement pour la rÃ©cupÃ©ration des mÃ©taux prÃ©cieux :,KG,- - - - -
7,,8549.21,00,00,"- - Contenant des piles et batteries de piles Ã©lectriques, des accumulateurs Ã©lectriques, des interrupteurs Ã  mercure, du verre de tubes cathodiques et autres verres activÃ©s, ou des composants Ã©lectriques ou Ã©lectroniques contenant du cadmium, du me",KG,- - - - -
7,,8549.29,00,00,- - Autres Â£â€“ Autres assemblages Ã©lectriques et Ã©lectroniques et les cartes de circuits imprimÃ©s :,KG,- - - - -
7,,8549.31,00,00,"- - Contenant des piles et batteries de piles Ã©lectriques, des accumulateurs Ã©lectriques, des interrupteurs Ã  mercure, du verre de tubes cathodiques et autres verres activÃ©s, ou des composants Ã©lectriques ou Ã©lectroniques contenant du cadmium, du me",KG,- - - - -
7,,8549.39,00,00,- - Autres Â£â€“ Autres:,U,- - - - -
7,,8549.91,00,00,"- - Contenant des piles et batteries de piles Ã©lectriques, des accumulateurs Ã©lectriques, des interrupteurs au mercure, du verre de tubes cathodiques et autres verres activÃ©s, ou des composants Ã©lectriques ou Ã©lectroniques contenant du cadmium, du me",KG,- - - - -
7,,8549.99,00,00,- - Autres,U,- - - - -
