0,1,2,3,4,5,6,7
7,,,,10,- - - pour le travail des mÃ©taux et des carbures mÃ©talliques,U,- - - - -
7,,,,30,"- - - pour le travail du bois, du liÃ¨ge, de l'os, de l'Ã©bonite, des matiÃ¨res plastiqueset autres matiÃ¨res dures similairers",U,- - - - -
7,,,,80,- - - autres,U,- - - - -
,,8456.20,00,,- OpÃ©rant par ultra-sonsÂ£- - - pour le travail des mÃ©taux et des carbures mÃ©talliques :,,
7,,,,10,- - - pour le travail des mÃ©taux et des carbures mÃ©talliques,U,- - - - -
7,,,,70,- - - autres,U,- - - - -
,,8456.30,00,,- OpÃ©rant par Ã©lectro-Ã©rosionÂ£- - - pour le travail des mÃ©taux et des carbures mÃ©talliques :,,
7,,,,10,- - - pour le travail des mÃ©taux et des carbures mÃ©talliques,U,- - - - -
7,,,,70,- - - autres,U,- - - - -
,,8456.40,00,,- OpÃ©rant par jet de plasma,,
7,,,,00,- OpÃ©rant par jet de plasma,U,- - - - -
,,8456.50,00,,"- """"""Machine Ã  dÃ©couper par jet d'eauâ€“ â€“ â€“ pour le travail des mÃ©taux et des carbures mÃ©talliques:""""""",,
7,,,,10,- - - pour le travail des mÃ©taux et des carbures mÃ©talliques,U,- - - - -
7,,,,30,"- - - pour le travail du bois, du liÃ¨ge, de l'os, de l'Ã©bonite, desmatiÃ¨res plastiques et autres matiÃ¨res dures similairers",U,- - - - -
7,,,,80,- - - autres,U,- - - - -
7,,8456.90,00,10,- - - pour le travail des mÃ©taux et des carbures mÃ©talliques,U,- - - - -
7,,8456.90,00,50,"- - - pour le travail du bois, du liÃ¨ge, de l'os, de l'Ã©bonite, desmatiÃ¨res plastiques et autres matiÃ¨res dures similairers",U,- - - - -
7,,8456.90,00,80,- - - autres,U,- - - - -
7,,8456.90,00,80,- - - autres,U,- - - - -
7,,8456.90,00,80,- - - autres,U,- - - - -
7,,8456.90,00,80,- - - autres,U,- - - - -
,,8456.99,00,,- - AutresÂ£- - - pour le travail des mÃ©taux et des carbures mÃ©talliques :,,
,84.57,,,,"Centres d'usinage, machines Ã  poste fixe et machines Ã  stations multiples, pour le travail des mÃ©taux.",,
,,8457.10,00,,- Centres d'usinage,,
7,,,,20,- - - horizontaux,U,NOMBRE
7,,,,80,- - - autres,U,NOMBRE
,,8457.20,00,,- Machines Ã  poste fixe,,
7,,,,00,- Machines Ã  poste fixe,U,NOMBRE
,,8457.30,00,,- Machines Ã  stations multiples,,
7,,,,00,- Machines Ã  stations multiples,U,NOMBRE
,84.58,,,,Tours (y compris les centres de tournage) travaillant par enlÃ¨vement de mÃ©tal.Â£- Tours horizontaux :,,
,,8458.11,,,- - A commande numÃ©rique,,
7,,,20,00,- - - centres de tournage,U,NOMBRE
7,,,80,00,- - - autres,U,NOMBRE
,,8458.19,,,- - Autres,,
7,,,20,00,- - - centres de tournage,U,NOMBRE
7,,,80,00,- - - autres,U,NOMBRE
,,8458.91,,,- - A commande numÃ©rique,,
7,,,20,00,- - - centres de tournage,U,NOMBRE
7,,,80,00,- - - autres,U,NOMBRE
,,8458.99,,,- - Autres,,
7,,,00,00,- - Autres,U,NOMBRE
,,,90,,- - - autres :,,
,84.59,,,,"Machines (y compris les unitÃ©s d'usinage Ã  glissiÃ¨res) Ã  percer, alÃ©ser, fraiser, fileter ou tarauder les mÃ©taux par enlÃ¨vement de matiÃ¨re, autres que les tours (y compris les centres de tournage) du nÂ° 84.58.",,
7,,8459.10,00,00,- UnitÃ©s d'usinage Ã  glissiÃ¨resÂ£- Autres machines Ã  percer :,U,NOMBRE
7,,8459.21,00,00,- - A commande numÃ©rique,U,NOMBRE
7,,8459.29,00,00,- - AutresÂ£- Autres alÃ©seuses-fraiseuses :,U,NOMBRE
7,,8459.31,00,00,- - A commande numÃ©rique,U,NOMBRE
7,,8459.39,00,00,- - Autres,U,NOMBRE
,,8459.40,00,,- Autres machines Ã  alÃ©ser,,
7,,8459.41,00,00,- - - A commande numÃ©rique,U,NOMBRE
7,,8459.49,00,00,- - - Autres,U,NOMBRE
,,8459.51,,,- - A commande numÃ©rique,,
7,,,00,00,- - A commande numÃ©rique,U,NOMBRE
,,8459.59,,,- - Autres,,
7,,,00,00,- - Autres,U,NOMBRE
,,8459.61,,,- - A commande numÃ©rique,,
7,,,00,00,- - A commande numÃ©rique,U,NOMBRE
,,8459.69,,,- - Autres,,
7,,,00,00,- - Autres,U,NOMBRE
7,,8459.70,00,00,- Autres machines Ã  fileter ou Ã  tarauder,U,NOMBRE
,84.60,,,,"- - - - - - - - - Machines Ã  Ã©barber, affÃ»ter, meuler, rectifier, roder, polir ou Ã  faire d'autres opÃ©rations de finissage, travaillant des mÃ©taux ou des cermets Ã  l'aide de meules, d'abrasifs ou de produits de polissage, autres que les machines Ã",,
,,8460.12,00,,- - A commande numÃ©rique,,
7,,,,00,- - A commande numÃ©rique,U,NOMBRE
7,,8460.19,00,00,- - Autres,U,NOMBRE
7,,8460.19,00,00,- - Autres,U,NOMBRE
7,,8460.19,00,00,"- - Autres - Autres machines Ã  rectifier, dont le positionnement dans un des axes peut Ãªtre rÃ©glÃ© Ã  au moins 0,01 mm prÃ¨s :",U,NOMBRE
7,,8460.19,00,00,"- - Autres - Autres machines Ã  rectifier, dont le positionnement dans un des axes peut Ãªtre rÃ©glÃ© Ã  au moins 0,01 mm prÃ¨s :",U,NOMBRE
,,8460.22,00,,"- - Machines Ã  rectifier sans centre, Ã  commande numÃ©rique",,
7,,,,00,"- - Machines Ã  rectifier sans centre, Ã  commande numÃ©rique",U,NOMBRE
,,8460.23,00,,"- - """"""Autres machines Ã  rectifier les surfaces cylindriques, Ã commande numÃ©rique""""""",,
7,,,,00,"- - Autres machines Ã  rectifier les surfaces cylindriques, Ã  Â£commande numÃ©rique",U,NOMBRE
,,8460.24,00,,"- - Autres, Ã  commande numÃ©rique",,
7,,,,00,"- - Autres, Ã  commande numÃ©rique",U,NOMBRE
7,,8460.29,00,00,- - Autres,U,NOMBRE
7,,8460.29,00,00,- - Autres,U,NOMBRE
7,,8460.29,00,00,- - Autres - Machines Ã  affÃ»ter :,U,NOMBRE
7,,8460.29,00,00,- - Autres - Machines Ã  affÃ»ter :,U,NOMBRE
,,8460.31,00,,- - A commande numÃ©rique,,
7,,,,00,- - A commande numÃ©rique,U,NOMBRE
,,8460.39,00,,- - Autres,,
7,,,,00,- - Autres,U,NOMBRE
,,8460.40,00,,- Machines Ã  glacer ou Ã  roderÂ£- - - avec systÃ¨me de rÃ©glage micromÃ©trique au sens de la note complÃ©mentaire 2 du prÃ©sent chapitre :,,
7,,,,20,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,80,- - - autres,U,NOMBRE
,,8460.90,00,,- AutresÂ£- - - avec systÃ¨me de rÃ©glage micromÃ©trique au sens de la note complÃ©mentaire 2 du prÃ©sent chapitre :,,
7,,,,20,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,80,- - - autres,U,NOMBRE
,84.61,,,,"- - - Machines Ã  raboter, Ã©taux-limeurs, machines Ã  mortaiser, brocher, tailler les engrenages, finir les engrenages, scier, tronÃ§onner et autres machines-outils travaillant par enlÃ¨vement de mÃ©tal ou de cermets, non dÃ©nommÃ©es ni comprises ailleur",,
,,8461.20,00,,- Etaux-limeurs et machines Ã  mortaiser,,
7,,,,10,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,20,- - - machines Ã  mortaiser,U,NOMBRE
,,8461.30,00,,- Machines Ã  brocher,,
7,,,,00,- Machines Ã  brocher,U,NOMBRE
,,8461.40,00,,- Machines Ã  tailler ou Ã  finir les engrenages,,
7,,8461.40,10,00,- - - machines Ã  taillers les engrenages,U,NOMBRE
7,,8461.40,20,00,- - - machines Ã  finir les engrenages,U,NOMBRE
,,8461.50,00,,- Machines Ã  scier ou Ã  tronÃ§onner,,
7,,8461.50,10,00,- - - machines Ã  scier,U,NOMBRE
7,,8461.50,20,00,- - - machines Ã  tronÃ§onner,U,NOMBRE
,,8461.90,00,,- AutresÂ£- - - machines Ã  raboter :,,
7,,,,10,- - - machines Ã  raboter,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,84.62,,,,"Machines (y compris les presses) Ã  forger ou Ã  estamper, moutons, marteaux-pilons et martinets pour le travail des mÃ©taux; machines (y compris les presses) Ã  rouler, cintrer, plier, dresser, planer, cisailler, poinÃ§onner ou gruger les mÃ©taux; presse",,
,84.62,,,,"Machines (y compris les presses) Ã  forger ou Ã  estamper, moutons, marteaux-pilons et martinets pour le travail des mÃ©taux; machines (y compris les presses) Ã  rouler, cintrer, plier, dresser, planer, cisailler, poinÃ§onner ou gruger les mÃ©taux; presse",,
,84.62,,,,"Machines (y compris les presses) Ã  forger ou Ã  estamper, moutons, marteaux-pilons et martinets pour le travail des mÃ©taux (Ã  l'exclusion des laminoirs); machines (y compris les presses, les lignes de refendage et les lignes de dÃ©coupe Ã  longueur) Ã",,
,84.62,,,,"Machines (y compris les presses) Ã  forger ou Ã  estamper, moutons, marteaux-pilons et martinets pour le travail des mÃ©taux (Ã  l'exclusion des laminoirs); machines (y compris les presses, les lignes de refendage et les lignes de dÃ©coupe Ã  longueur) Ã",,
,,8462.10,00,,"- - Machines (y compris les presses) Ã  forger ou Ã  estamper, moutons, marteaux-pilons et martinets",,
,,8462.11,00,,- Machines pour le forgeage Ã  matrice fermÃ©e,,
7,,,,10,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8462.19,00,,- Autres,,
7,,,,10,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,90,"- - - autres Â£â€“ Machines (y compris les presses plieuses) Ã  rouler, cintrer, plier, dresser ou planer, pour produits plats :",U,NOMBRE
7,,8462.22,00,00,- - Machines de formage des profilÃ©s,U,NOMBRE
7,,8462.23,00,00,"- - Presses plieuses, Ã  commande numÃ©rique",U,NOMBRE
7,,8462.24,00,00,"- - Presses Ã  panneaux, Ã  commande numÃ©rique",U,NOMBRE
7,,8462.25,00,00,"- - Machines Ã  profiler Ã  galets, Ã  commande numÃ©rique",U,NOMBRE
7,,8462.26,00,00,"- - Autres machines Ã  rouler, cintrer, plier, dresser ou planer, Ã  commande numÃ©rique",U,NOMBRE
,,8462.29,00,,- - Autres,,
7,,,,10,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,90,"- - - autres Â£â€“ Lignes de refendage, lignes de dÃ©coupe Ã  longueur et autres machines (Ã  l'exclusion des presses) Ã  cisailler, autres que les machines combinÃ©es Ã  poinÃ§onner et Ã  cisailler, pour produits plats :",U,NOMBRE
7,,8462.32,00,00,- - Lignes de refendage et lignes de dÃ©coupe Ã  longueur,U,NOMBRE
7,,8462.33,00,00,"- - Machines Ã  cisaller, Ã  commande numÃ©rique",U,NOMBRE
7,,8462.39,00,00,"- - AutresÂ£- Machines (y compris les presses) Ã  poinÃ§onner ou Ã  gruger, y compris les machines combinÃ©es Ã  poinÃ§onner et Ã  cisailler :",U,NOMBRE
7,,8462.39,00,00,"- - AutresÂ£- Machines (y compris les presses) Ã  poinÃ§onner ou Ã  gruger, y compris les machines combinÃ©es Ã  poinÃ§onner et Ã  cisailler :",U,NOMBRE
7,,8462.39,00,00,"- - ""Autresâ€“ Machines (Ã  l'exclusion des presses) Ã  poinÃ§onner, Ã  gruger ou Ã  grignoter, pour produits plats, y compris les machines combinÃ©es Ã  poinÃ§onner et Ã  cisailler :""",U,NOMBRE
7,,8462.39,00,00,"- - ""Autresâ€“ Machines (Ã  l'exclusion des presses) Ã  poinÃ§onner, Ã  gruger ou Ã  grignoter, pour produits plats, y compris les machines combinÃ©es Ã  poinÃ§onner et Ã  cisailler :""",U,NOMBRE
7,,8462.42,00,00,- - Ã€ commande numÃ©rique,U,NOMBRE
7,,8462.49,00,00,"- - ""Autresâ€“ Machines pour travailler les tubes, tuyaux, profilÃ©s creux, profilÃ©s, et barres (Ã  l'exclusion des presses) :""",U,NOMBRE
7,,8462.49,00,00,"- - ""Autresâ€“ Machines pour travailler les tubes, tuyaux, profilÃ©s creux, profilÃ©s, et barres (Ã  l'exclusion des presses) :""",U,NOMBRE
7,,8462.49,00,00,- - AutresÂ£- Autres :,U,NOMBRE
7,,8462.49,00,00,- - AutresÂ£- Autres :,U,NOMBRE
7,,8462.51,00,00,- - Ã€ commande numÃ©rique,U,NOMBRE
7,,8462.59,00,00,- - Autres Â£â€“ Presses Ã  froid Ã  mÃ©taux :,U,NOMBRE
,,8462.61,00,,- - Presses hydrauliques,,
7,,,,10,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8462.62,00,,- - Presses mÃ©caniques,,
7,,,,10,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8462.63,00,,- - Servopresses,,
7,,,,10,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8462.69,00,,- - Autres,,
7,,,,10,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8462.90,00,,- Autres,,
7,,,,10,- - - Ã  commande numÃ©rique,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8462.91,00,,- - Presses hydrauliques,,
,,8462.99,00,,- - AutresÂ£- - - presses :,,
,84.63,,,,"- - - Autres machines-outils pour le travail des mÃ©taux ou des cermets, travaillant sans enlÃ¨vement de matiÃ¨re.",,
7,,8463.10,00,00,"- - - Bancs Ã  Ã©tirer les barres, tubes, profilÃ©s, fils ou similaires",U,NOMBRE
7,,8463.20,00,00,- Machines pour exÃ©cuter un filetage extÃ©rieur ou intÃ©rieur par roulage ou laminage,U,NOMBRE
7,,8463.30,00,00,- Machines pour le travail des mÃ©taux sous forme de fil,U,NOMBRE
,,8463.90,00,,- AutresÂ£- - - machines Ã  pointer :,,
7,,,,00,- Autres,U,NOMBRE
,84.64,,,,"- Machines-outils pour le travail de la pierre, des produits cÃ©ramiques, du bÃ©ton, de l'amiante-ciment ou de matiÃ¨res minÃ©rales similaires, ou pour le travail Ã  froid du verre.",,
7,,8464.10,00,00,- Machines Ã  scier,U,- - - - -
,,8464.20,00,,- Machines Ã  meuler ou Ã  polir,,
7,,,,20,- - - machines continues Ã  doucir ou Ã  polir les feuilles ou plaques de verre,U,- - - - -
7,,,,80,- - - autres,U,- - - - -
,,8464.90,,,- Autres,,
7,,,20,00,- - - machines pour le ponÃ§age,U,- - - - -
7,,,80,00,- - - autres,U,- - - - -
,84.65,,,,"- - Machines-outils (y compris les machines Ã  clouer, agrafer, coller ou autrement assembler) pour le travail du bois, du liÃ¨ge, de l'os, du caoutchouc durci, des matiÃ¨res plastiques dures ou matiÃ¨res dures similaires.",,
7,,8465.10,00,00,"- Machines pouvant effectuer diffÃ©rents types d'opÃ©rations d'usinage, sans changement d'outils entre ces opÃ©rationsÂ£- Autres :",U,NOMBRE
7,,8465.20,00,00,- Centres d'usinage,U,NOMBRE
7,,8465.91,00,00,- - Machines Ã  scier,U,NOMBRE
7,,8465.91,00,00,- - Machines Ã  scier,U,NOMBRE
7,,8465.91,00,00,- - Machines ï¿½cier,U,NOMBRE
7,,8465.91,00,00,- - Machines ï¿½cier,U,NOMBRE
7,,8465.92,00,00,"- - ""Machines ï¿½ï¿½uchir ou ï¿½aboter; machines ï¿½raiser ou ï¿½oulurer""",U,NOMBRE
7,,8465.92,00,00,"- - ""Machines ï¿½ï¿½uchir ou ï¿½aboter; machines ï¿½raiser ou ï¿½oulurer""",U,NOMBRE
7,,8465.92,00,00,- - Machines Ã  dÃ©gauchir ou Ã  raboter; machines Ã  fraiser ou Ã  moulurer,U,NOMBRE
7,,8465.92,00,00,- - Machines Ã  dÃ©gauchir ou Ã  raboter; machines Ã  fraiser ou Ã  moulurer,U,NOMBRE
7,,8465.93,00,00,"- - - Machines ï¿½euler, ï¿½oncer ou ï¿½olir",U,NOMBRE
7,,8465.93,00,00,"- - - Machines ï¿½euler, ï¿½oncer ou ï¿½olir",U,NOMBRE
7,,8465.93,00,00,"- - - Machines Ã  meuler, Ã  poncer ou Ã  polir",U,NOMBRE
7,,8465.93,00,00,"- - - Machines Ã  meuler, Ã  poncer ou Ã  polir",U,NOMBRE
7,,8465.94,00,00,- - Machines Ã  cintrer ou Ã  assembler,U,NOMBRE
7,,8465.94,00,00,- - Machines Ã  cintrer ou Ã  assembler,U,NOMBRE
7,,8465.94,00,00,- - Machines ï¿½intrer ou ï¿½ssembler,U,NOMBRE
7,,8465.94,00,00,- - Machines ï¿½intrer ou ï¿½ssembler,U,NOMBRE
7,,8465.95,00,00,- - Machines Ã  percer ou Ã  mortaiser,U,NOMBRE
7,,8465.95,00,00,- - Machines Ã  percer ou Ã  mortaiser,U,NOMBRE
7,,8465.95,00,00,- - Machines ï¿½ercer ou ï¿½ortaiser,U,NOMBRE
7,,8465.95,00,00,- - Machines ï¿½ercer ou ï¿½ortaiser,U,NOMBRE
7,,8465.96,00,00,"- - Machines Ã  fendre, Ã  trancher ou Ã  dÃ©rouler",U,NOMBRE
7,,8465.96,00,00,"- - Machines Ã  fendre, Ã  trancher ou Ã  dÃ©rouler",U,NOMBRE
7,,8465.96,00,00,"- - Machines ï¿½endre, ï¿½rancher ou ï¿½ï¿½uler",U,NOMBRE
7,,8465.96,00,00,"- - Machines ï¿½endre, ï¿½rancher ou ï¿½ï¿½uler",U,NOMBRE
7,,8465.99,00,00,- - Autres,U,NOMBRE
7,,8465.99,00,00,- - Autres,U,NOMBRE
7,,8465.99,00,00,- - Autres,U,NOMBRE
7,,8465.99,00,00,- - Autres,U,NOMBRE
7,,8465.99,00,00,- - Autres,U,NOMBRE
7,,8465.99,00,00,- - Autres,U,NOMBRE
7,,8465.99,00,00,- - Autres,U,NOMBRE
7,,8465.99,00,00,- - Autres,U,NOMBRE
7,,8465.99,00,00,- - Autres,U,NOMBRE
,84.66,,,,"Parties et accessoires reconnaissables comme Ã©tant exclusivement ou principalement destinÃ©s aux machines des nÂ°s 84.56 Ã  84.65, y compris les porte-piÃ¨ces et porte-outils, les filiÃ¨res Ã  dÃ©clenchement automatique, les dispositifs diviseurs et autr",,
,84.66,,,,"Parties et accessoires reconnaissables comme Ã©tant exclusivement ou principalement destinÃ©s aux machines des nÂ°s 84.56 Ã  84.65, y compris les porte-piÃ¨ces et porte-outils, les filiÃ¨res Ã  dÃ©clenchement automatique, les dispositifs diviseurs et autr",,
,84.66,,,,"Parties et accessoires reconnaissables comme Ã©tant exclusivementou principalement destinÃ©s aux machines des nÂ°s 84.56 Ã  84.65, ycompris les porte-piÃ¨ces et porte-outils, les filiÃ¨res Ã  dÃ©clenchement automatique, les dispositifs diviseurs et autres",,
,84.66,,,,"Parties et accessoires reconnaissables comme Ã©tant exclusivementou principalement destinÃ©s aux machines des nÂ°s 84.56 Ã  84.65, ycompris les porte-piÃ¨ces et porte-outils, les filiÃ¨res Ã  dÃ©clenchement automatique, les dispositifs diviseurs et autres",,
7,,8466.10,00,00,- Porte-outils et filiÃ¨res Ã  dÃ©clenchement automatique,KG,- - - - -
7,,8466.20,00,00,- Porte-piÃ¨ces,KG,- - - - -
7,,8466.30,00,00,- Dispositifs diviseurs et autres dispositifs spÃ©ciaux se montant sur machines-outilsÂ£- Autres :,KG,- - - - -
7,,8466.91,00,00,- - Pour machines du nÂ° 8464,KG,- - - - -
7,,8466.92,00,00,- - Pour machines du nÂ° 8465,KG,- - - - -
,,8466.93,00,,- - Pour machines des nÂ°s 8456 Ã  8461,,
7,,,,30,- - - de machines-outils pour le travail des mÃ©taux et des carbures mÃ©talliques,KG,- - - - -
7,,,,70,- - - autres,KG,- - - - -
7,,8466.94,00,00,- - Pour machines des nÂ°s 8462 ou 8463,KG,- - - - -
7,,8466.94,00,00,- - Pour machines des nÂ°s 8462 ou 8463,KG,- - - - -
7,,8466.94,00,00,- - Pour machines des nÂ°s 84.62 ou 84.63,KG,- - - - -
7,,8466.94,00,00,- - Pour machines des nÂ°s 84.62 ou 84.63,KG,- - - - -
,84.67,,,,"Outils pneumatiques, hydrauliques ou Ã  moteur (Ã©lectrique ou non Ã©lectrique) incorporÃ©, pour emploi Ã  la main.Â£- Pneumatiques :",,
,,8467.11,00,,- - Rotatifs (mÃªme Ã  percussion),,
7,,,,10,- - - pour le travail des mÃ©taux,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
,,8467.19,00,,- - Autres,,
7,,,,10,- - - pour le travail des mÃ©taux,U,- - - - -
7,,,,90,- - - autresÂ£- A moteur Ã©lectrique incorporÃ© :,U,- - - - -
7,,8467.21,00,00,"- - Perceuses de tous genres, y compris les perforatrices rotatives",U,NOMBRE
,,8467.22,00,,- - Scies et tronÃ§onneuses,,
7,,8467.22,10,00,- - - pour le travail du bois ou des mÃ©taux,U,- - - - -
7,,8467.22,90,00,- - - autres,U,- - - - -
,,8467.29,,,- - Autres,,
,,,00,,- - Autres,,
7,,,,10,- - - - outils et machines-outils d'emploi universel,U,NOMBRE
7,,,,91,- - - - - pour le travail du bois ou des mÃ©taux,U,- - - - -
7,,,,99,- - - - - pour le travail d'autres matiÃ¨res,U,- - - - -
,,,90,,- - - autres :,,
7,,8467.81,00,00,- - TronÃ§onneuses Ã  chaÃ®ne,U,- - - - -
,,8467.89,,,- - Autres,,
7,,,10,00,- - - hydrauliques,U,- - - - -
7,,,90,00,- - - autresÂ£- Parties :,U,- - - - -
7,,8467.91,00,00,- - De tronÃ§onneuses Ã  chaÃ®ne,KG,- - - - -
7,,8467.92,00,00,- - - D'outils pneumatiques,KG,- - - - -
7,,8467.99,00,00,- - Autres,KG,- - - - -
,84.68,,,,"- Machines et appareils pour le brasage ou le soudage, mÃªme pouvant couper, autres que ceux du nÂ°85.15; machines et appareils aux gaz pour la trempe superficielle.",,
7,,8468.10,00,00,- - Chalumeaux guidÃ©s Ã  la main,U,- - - - -
7,,8468.20,00,00,- Autres machines et appareils aux gaz,U,- - - - -
7,,8468.80,00,00,- Autres machines et appareils,U,- - - - -
7,,8468.90,00,00,- Parties,KG,- - - - -
,84.69,,,,Machines Ã  Ã©crire autres que les imprimantes du nÂ° 8471; machines pour le traitement des textes. - Machines Ã  Ã©crire automatiques et machines pour le traitement des textes :,,
,,8469.11,00,,- - Machines pour le traitement des textes,,
,,8469.12,00,,- - Machines Ã  Ã©crire automatiques,,
,,8469.20,00,,"- Autres machines Ã  Ã©crire, Ã©lectriquesÂ£- - - portatives :",,
,,8469.30,00,,"- Autres machines Ã  Ã©crire, non Ã©lectriquesÂ£- - - d'un poids n'excÃ©dant pas 12 kg, coffret non compris :",,
,84.70,,,,"- Machines Ã  calculer et machines de poche permettant d'enregistrer, de reproduire et d'afficher des informations, comportant une fonction de calcul ; machines comptables, machines Ã  affranchir, Ã  Ã©tablir les tickets et machines similaires, comportant",,
,,8470.10,,,"- - - Calculatrices Ã©lectroniques pouvant fonctionner sans source d'Ã©nergie Ã©lectrique extÃ©rieure et machines de poche comportant une fonction de calcul permettant d'enregistrer, de reproduire et d'afficher des informationsÂ£- - - machines de poche co",,
7,,,00,00,"- Calculatrices Ã©lectroniques pouvant fonctionner sans source Â£d'Ã©nergie Ã©lectrique extÃ©rieure et machines de poche comportant Â£une fonction de calcul permettant d'enregistrer, de reproduire et Â£d'afficher des informations",U,NOMBRE
7,,8470.21,00,00,- - Comportant un organe imprimant,U,NOMBRE
7,,8470.29,00,00,- - Autres,U,NOMBRE
,,8470.30,00,,- Autres machines Ã  calculerÂ£- - - machines Ã  calculer Ã  une ou deux opÃ©rations :,,
7,,,,00,- Autres machines Ã  calculer,U,NOMBRE
7,,8470.50,00,00,- - Caisses enregistreuses,U,NOMBRE
7,,8470.90,00,00,- Autres,U,- - - - -
7,,8470.90,00,00,- Autres,U,- - - - -
7,,8470.90,00,00,- Autres,U,- - - - -
7,,8470.90,00,00,- Autres,U,- - - - -
,84.71,,,,"- - - - - Machines automatiques de traitement de l'information et leurs unitÃ©s; lecteurs magnÃ©tiques ou optiques, machines de mise d'informations sur support sous forme codÃ©e et machines de traitement de ces infor- mations, non dÃ©nommÃ©s ni compris ai",,
,,8471.10,00,,"- Machines automatiques de traitement de l'information, analogiques ou hybridesÂ£- - - destinÃ©es Ã  l'agence Maghreb Arabe Presse :",,
,,8471.30,00,,"- Machines automatiques de traitement de l'information numÃ©riques, portatives, d'un poids n'excÃ©dant pas 10 kg, comportant au moins une unitÃ© centrale de traitement, un clavier et un Ã©cranÂ£- - - destinÃ©es Ã  l'agence Maghreb Arabe Presse :",,
7,,,,10,- - - tablette Ã©lectronique,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8471.41,00,,"- - - Comportant, sous une mÃªme enveloppe, au moins une unitÃ© centrale de traitement et, qu'elles soient ou non combinÃ©es, une unitÃ© d'entrÃ©e et une unitÃ© de sortieÂ£- - - destinÃ©es Ã  l'agence Maghreb Arabe Presse :",,
7,,,,00,"- - Comportant, sous une mÃªme enveloppe, au moins une unitÃ© Â£centrale de traitement et, qu'elles soient ou non combinÃ©es, une Â£unitÃ© d'entrÃ©e et une unitÃ© de sortie",U,NOMBRE
,,8471.49,00,,"- - Autres, se prÃ©sentant sous forme de systÃ¨mesÂ£- - - destinÃ©es Ã  l'agence Maghreb Arabe Presse :",,
7,,,,10,- - - serveurs de fichiers en rÃ©seau qui possÃ¨dent Ã  la fois un clavier et un Â£moniteur,U,NOMBRE
7,,,,90,- - - Migration NGP inexistants,U,NOMBRE
7,,,,90,- - - Migration NGP inexistants,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8471.50,00,,"- - - - - - - UnitÃ©s de traitement numÃ©riques autres que celles des nÂ°s 847141 ou 8471.49, pouvant comporter, sous une mÃªme enveloppe, un ou deux des types d'unitÃ©s suivants : unitÃ© de mÃ©moire, unitÃ© d'entrÃ©e et unitÃ© de sortieÂ£- - - destinÃ©es",,
7,,,,10,- - - serveurs de fichiers en rÃ©seau ne possÃ¨dent ni clavier ni moniteur,U,NOMBRE
7,,,,20,- - - cartes mÃ¨res complÃ¨tes avec unitÃ© centrale de traitement et mÃ©moire vive,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8471.60,00,,"- UnitÃ©s d'entrÃ©e ou de sortie, pouvant comporter, sous la mÃªme enveloppe, des unitÃ©s de mÃ©moireÂ£- - - dispositifs d'entrÃ©e Ã  coordonnÃ©es x,y :",,
7,,,,10,- - - claviers,U,- - - - -
7,,,,20,- - - imprimantes Ã  jet d'encre - - - autres :,U,- - - - -
7,,,,20,- - - imprimantes Ã  jet d'encre - - - autres :,U,- - - - -
7,,,,20,- - - souris,U,- - - - -
7,,,,20,- - - souris,U,- - - - -
7,,,,90,- - - autres,U,- - - - -
,,8471.70,00,,- UnitÃ©s de mÃ©moireÂ£- - - unitÃ©s de mÃ©moire Ã  disque dur :,,
7,,,,10,- - - unitÃ©s de mÃ©moires centrales Â£â€“ â€“ â€“ unitÃ©s de mÃ©moire Ã  disques:,U,NOMBRE
7,,,,21,"- - - - optiques, y compris les magnÃ©to-optiques",U,NOMBRE
7,,,,29,- - - - autres,U,NOMBRE
7,,,,30,- - - unitÃ©s de mÃ©moire Ã  disques durs,U,NOMBRE
7,,,,40,- - - unitÃ©s de mÃ©moire Ã  bandes,U,NOMBRE
7,,,,90,- - - autres,U,NOMBRE
,,8471.80,00,,- Autres unitÃ©s de machines automatiques de traitement de l'infor- mationÂ£- - - destinÃ©es Ã  l'agence Maghreb Arabe Presse :,,
,,8471.80,00,,- Autres unitÃ©s de machines automatiques de traitement de l'infor- mationÂ£- - - destinÃ©es Ã  l'agence Maghreb Arabe Presse :,,
