0,1,2,3,4,5,6,7
5,,,,90,"- - - autres Â£â€“ Portes et leurs cadres, chambranles et seuils :",KG,NOMBRE
,,4418.20,00,,"- Portes et leurs cadres, chambranles et seuils",,
,,4418.21,00,,- - En bois tropicaux,,
8,,,,10,- - - en panneaux de fibres du n 44.11,KG,- - - - -
5,,,,90,- - - autres,KG,NOMBRE
,,4418.29,00,,- - Autres,,
8,,,,10,- - - en panneaux de fibres du n 44.11,KG,- - - - -
5,,,,90,- - - autres,KG,NOMBRE
,,4418.30,00,,- Poteaux et poutres autres que les produits des nÂ°s 4418.81 Ã  4418.89,,
,,4418.30,00,,- Poteaux et poutres autres que les produits des nÂ°s 4418.81 Ã  4418.89,,
,,4418.30,00,,- Panneaux pour parquets,,
,,4418.30,00,,- Panneaux pour parquets,,
8,,,,10,- - - en panneaux de fibres du n 44.11,KG,- - - - -
8,,,,10,- - - en panneaux de fibres du n 44.11,KG,- - - - -
8,,,,10,- - - en panneaux de fibres du nÂ° 4411,KG,- - - - -
8,,,,10,- - - en panneaux de fibres du nÂ° 4411,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,4418.40,00,,- Coffrages pour le bÃ©tonnage,,
8,,,,10,- - - en panneaux de fibres du nÂ° 4411,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,4418.50,00,,- Bardeaux (Â«shinglesÂ» et Â«shakesÂ»),,
8,,,,10,- - - en panneaux de fibres du nÂ° 4411,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,4418.60,,,- Poteaux et poutres,,
,,4418.71,,,- - Pour sols mosaÃ¯ques,,
,,4418.72,,,"- - Autres, multicouches",,
,,4418.73,,,"- - """"""En bambou ou ayant au moins la couche supÃ©rieure enbambou""""""",,
8,,,10,00,- - - en panneaux de fibres du nÂ° 44.11,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,4418.74,,,"- - Autres, pour sols mosaÃ¯ques",,
8,,,10,00,- - - en panneaux de fibres du nÂ° 44.11,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,4418.75,,,"- - Autres, multicouches",,
8,,,10,00,- - - en panneaux de fibres du nÂ° 44.11,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,4418.79,,,- - Autres,,
,,4418.79,,,- - Autres,,
,,4418.79,,,- - Autres,,
,,4418.79,,,- - Autres,,
8,,,20,00,- - - en panneaux de fibres du nÂ° 44.11,KG,- - - - -
5,,,80,00,- - - autresâ€“ Autres :,KG,- - - - -
,,4418.81,,,- - Bois lamellÃ©-collÃ© (BLC),,
8,,,10,00,- - - en panneaux de fibres du n 44.11,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,4418.82,,,- - Bois lamellÃ© croisÃ© (CLT ou X-lam),,
8,,,10,00,- - - en panneaux de fibres du n 44.11,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,4418.83,,,- - Poutre en l,,
8,,,10,00,- - - en panneaux de fibres du n 44.11,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,4418.89,,,- - Autres,,
8,,,10,00,- - - en panneaux de fibres du n 44.11,KG,- - - - -
5,,,90,00,- - - autres,KG,- - - - -
,,4418.90,00,,- Autres,,
,,4418.91,00,,- - En bambou,,
8,,,,20,- - - en panneaux de fibres du n 44.11,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,4418.92,00,00,- - Panneaux cellulaires en bois,KG,- - - - -
,,4418.99,00,,- - Autres,,
8,,,,20,- - - en panneaux de fibres du n 44.11,KG,- - - - -
5,,,,80,- - - - autres,KG,- - - - -
,44.19,,,,"""""""Articles en bois pour la table ou la cuisine.â€“ En bambou :""""""",,
,,4419.00,00,,Articles en bois pour la table ou la cuisine,,
,,4419.11,00,,"- - Planches Ã  pain, planches Ã  hacher et articles similaires",,
8,,,,10,- - - en panneaux de fibres du nÂ° 44.11,KG,- - - - -
5,,,,90,- - - - - - - autres,KG,- - - - -
,,4419.12,00,,- - Baguettes,,
8,,,,10,- - - en panneaux de fibres du nÂ° 44.11,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,,4419.19,00,,- - Autres,,
8,,,,10,- - - en panneaux de fibres du nÂ° 44.11â€“ â€“ â€“ autres :â€“ â€“ â€“ â€“ ustensiles de mÃ©nage :,KG,- - - - -
8,,,,21,- - - - - mesures de capacitÃ©,KG,- - - - -
8,,,,29,- - - - - autres,KG,- - - - -
8,,,,30,- - - - ouvrages de petite Ã©bÃ©nisterieâ€“ â€“ â€“ â€“ autres :,KG,- - - - -
5,,,,91,- - - - - ouvrages de tournerie,KG,- - - - -
5,,,,99,- - - - - - - autres,KG,- - - - -
,,4419.20,00,,- En bois tropicaux,,
8,,,,10,- - - en panneaux de fibres du n 44.11 Â£â€“ â€“ â€“ autres :,KG,- - - - -
8,,,,20,- - - - ustensiles de mÃ©nage,KG,- - - - -
8,,,,30,- - - - ouvrages de petite Ã©bÃ©nisterie,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,4419.90,00,,- Autres,,
8,,,,15,- - - en panneaux de fibres du n 44.11,KG,- - - - -
8,,,,20,- - - - ustensiles de mÃ©nage,KG,- - - - -
8,,,,40,- - - - ouvrages de petite Ã©bÃ©nisterie,KG,- - - - -
5,,,,80,- - - - - autres,KG,- - - - -
,44.20,,,,"""Bois marquetÃ©s et bois incrustÃ©s; coffrets, Ã©crins et Ã©tuis pourbijouterie ou orfÃ¨vrerie, et ouvrages similaires, en bois; statuetteset autres objets d'ornement, en bois; articles d'ameublement en boisne relevant pas du Chapitre 94.â€“ Statuettes et",,
,44.20,,,,"""Bois marquetÃ©s et bois incrustÃ©s; coffrets, Ã©crins et Ã©tuis pourbijouterie ou orfÃ¨vrerie, et ouvrages similaires, en bois; statuetteset autres objets d'ornement, en bois; articles d'ameublement en boisne relevant pas du Chapitre 94.â€“ Statuettes et",,
,44.20,,,,"Bois marquetÃ©s et bois incrustÃ©s; coffrets, Ã©crins et Ã©tuis pour bijouterie ou orfÃ¨vrerie, et ouvrages similaires, en bois; statuettes et autres objets d'ornement, en bois; articles d'ameublement en bois ne relevant pas du Chapitre 94.",,
,44.20,,,,"Bois marquetÃ©s et bois incrustÃ©s; coffrets, Ã©crins et Ã©tuis pour bijouterie ou orfÃ¨vrerie, et ouvrages similaires, en bois; statuettes et autres objets d'ornement, en bois; articles d'ameublement en bois ne relevant pas du Chapitre 94.",,
,,4420.10,00,,"- Statuettes et autres objets d'ornement, en bois",,
8,,4420.11,00,00,- - En bois tropicaux,KG,- - - - -
8,,4420.19,00,00,- - Autres,KG,- - - - -
,,4420.90,,,- Autres,,
8,,,10,00,- - - en panneaux de fibres du nÂ° 4411Â£- - - autres :,KG,- - - - -
5,,,91,00,- - - - bois marquetÃ©s et bois incrustÃ©s,KG,M3 (METTRE CUBE)
8,,,99,00,- - - - - autres,KG,M3 (METTRE CUBE)
,44.21,,,,Autres ouvrages en bois,,
,,4421.10,00,,- Cintres pour vÃªtements,,
8,,,,00,- Migration NGP inexistants,KG,- - - - -
8,,,,00,- Migration NGP inexistants,KG,- - - - -
8,,,,00,- Cintres pour vÃªtements,KG,- - - - -
8,,,,00,- Cintres pour vÃªtements,KG,- - - - -
8,,4421.20,00,00,- Cercueils,KG,- - - - -
,,4421.90,,,- Autres,,
,,,60,,"- - - - canettes, busettes pour filature et tissage et pour fils Ã  coudre et articles similaires, en bois tournÃ© :",,
,,,90,,- - - - - - autres :,,
,,4421.91,,,- - En bambou,,
8,,,10,00,- - - Ã©ventails et Ã©crans Ã  main et leurs montures et parties de montures,KG,- - - - -
5,,,20,00,"- - - buscs pour corsets, pour vÃªtements ou accessoires du vÃªtement et similaires",KG,- - - - -
8,,,35,00,"- - - autres, en panneaux de fibres du n 44.11",KG,- - - - -
5,,,40,00,"- - - - ""pavÃ©sâ€“ â€“ â€“ â€“ bois prÃ©parÃ©s pour allumettes ; chevilles en bois pour chaussures :""",KG,- - - - -
5,,,50,00,"- - - - ""bois prÃ©parÃ©s pour allumettes ; chevilles en bois pour chaussures""",KG,- - - - -
,,,60,,"- - - - canettes, busettes pour filature et tissage et pour fils Ã  coudre et articles similaires, en bois tournÃ© :",,
5,,,,00,"- - - - canettes, busettes pour filature et tissage et pour fils Ã  coudre et articles similaires, en bois tournÃ©",KG,- - - - -
,,,90,,- - - - autres:,,
8,,,,10,- - - - - rouleaux pour stores avec ou sans ressorts,KG,- - - - -
7,,,,20,- - - - - mesures de capacitÃ©,KG,- - - - -
6,,,,30,"- - - - - matÃ©riel pour l'Ã©conomie rurale (clapiers, poulaillers, ruches)",KG,NOMBRE
7,,,,40,"- - - - - organes de propulsion pour bÃ¢teaux (roues Ã  aubes, rames, pagaies, etc...)",KG,- - - - -
5,,,,50,"- - - - - articles pour l'industrie, non dÃ©nommÃ©s ni compris ailleurs",KG,- - - - -
5,,,,60,- - - - - ouvrages de tournerie,KG,- - - - -
5,,,,70,"- - - - - lattis en bois ou roseau (dits Â«lattis armÃ©sÂ»), treillages de clÃ´ture",KG,- - - - -
8,,,,80,- - - - - autres,KG,- - - - -
,,4421.99,,,- - Autres,,
8,,,10,00,- - - Ã©ventails et Ã©crans Ã  main et leurs montures et parties de montures,KG,- - - - -
5,,,20,00,"- - - buscs pour corsets, pour vÃªtements ou accessoires du vÃªtement et similaires",KG,- - - - -
8,,,35,00,"- - - autres, en panneaux de fibres du n 44.11",KG,- - - - -
5,,,40,00,"- - - - ""pavÃ©sâ€“ â€“ â€“ â€“ bois prÃ©parÃ©s pour allumettes ; chevilles en bois pour chaussures :""",KG,- - - - -
5,,,50,00,"- - - - ""bois prÃ©parÃ©s pour allumettes ; chevilles en bois pour chaussures""",KG,- - - - -
,,,60,,"- - - - canettes, busettes pour filature et tissage et pour fils Ã  coudre et articles similaires, en bois tournÃ© :",,
5,,,,00,"- - - - canettes, busettes pour filature et tissage et pour fils Ã  coudre et articles similaires, en bois tournÃ©",KG,- - - - -
,,,90,,- - - - autres,,
8,,,,10,- - - - - rouleaux pour stores avec ou sans ressorts,KG,- - - - -
7,,,,20,- - - - - mesures de capacitÃ©,KG,- - - - -
6,,,,30,"- - - - - matÃ©riel pour l'Ã©conomie rurale (clapiers, poulaillers, ruches)",KG,NOMBRE
7,,,,40,"- - - - - organes de propulsion pour bÃ¢teaux (roues Ã  aubes, rames, pagaies, etc...)",KG,- - - - -
5,,,,50,"- - - - - articles pour l'industrie, non dÃ©nommÃ©s ni compris ailleurs",KG,- - - - -
5,,,,60,- - - - - ouvrages de tournerie,KG,- - - - -
5,,,,70,"- - - - - lattis en bois ou roseau (dits Â«lattis armÃ©sÂ»), treillages de clÃ´ture",KG,- - - - -
8,,,,80,- - - - - - - autres,KG,- - - - -
