0,1,2,3,4,5,6,7
5,,,,30,"- - - N,N dialkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphoramidocyanidates Â£de 0-alkyle (â‰¤ C10, y compris cycloalkyle)",KG,- - - - -
5,,,,40,"- - - ""hydrogÃ©noalkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphonites de Â£[0-2- (dialkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) amino) Ã©thyle], ses Â£esters de 0-alkyle (â‰¤ C10, y compris cycloalkyle) ; les sels alkylÃ©s ou protonÃ©s correspon",KG,- - - - -
5,,,,90,- - - autres Â£â€“ DÃ©rivÃ©s organo-phosphoriques halogÃ©nÃ©s :,KG,- - - - -
5,,2931.51,00,00,- - Dichlorure mÃ©thylphosphonique,KG,- - - - -
5,,2931.52,00,00,- - Dichlorure propylphosphonique,KG,- - - - -
5,,2931.53,00,00,- - MÃ©thylphosphonothionate de O-(3-chloropropyl) O- [4-nitro-3-(trifluoromÃ©thyl) phÃ©nyle],KG,- - - - -
5,,2931.54,00,00,- - Trichlorfon (ISO),KG,- - - - -
,,2931.59,00,,- - Autres,,
5,,,,10,"- - - alkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphonofluoridates de 0-alkyle Â£(â‰¤ C10, y compris cycloalkyle)",KG,- - - - -
5,,,,20,"- - - difluorures d'alkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphonyle",KG,- - - - -
5,,,,30,- - - mÃ©thylphosphonochloridate de 0-isopropyle,KG,- - - - -
5,,,,40,- - - mÃ©thylphosphonochloridate de 0-pinacolyle,KG,- - - - -
5,,,,90,- - - autres,KG,- - - - -
,,2931.90,,,- Autres,,
,,,00,,- Autres,,
,,,00,,- Autres,,
,,,00,,- Autres,,
,,,00,,- Autres,,
5,,,,10,"- - - acides phÃ©nylarsiniques, leurs dÃ©rivÃ©s de substitution,leurs sels et leurs esters",KG,- - - - -
5,,,,20,- - - autres composÃ©s organoarsÃ©niÃ©s,KG,- - - - -
5,,,,50,"- - - ""composÃ©s organosiliciques..%â€“ â€“ â€“ alkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphonofluoridates de 0-alkyle (ï‚£ C10, y compris cycloalkyle) ;%N,N dialkyl (mÃ©thyl, Ã©thyl, n-propyl ou isopropyl) phosphoramidocyanidates de 0-alkyle (ï‚",KG,- - - - -
5,,,,60,"- - - ""2-chlorovinyldichloroarsine ; bis (2-chlorovinyl) chloroarsine ; tris (2-chlorovinyl) arsine""",KG,- - - - -
5,,,,91,"- - - - contenant un atome de phosphore auquel est liÃ© un groupe mÃ©thyl, Ã©thyl,npropyl ou isopropyl, sans autres atomes de carbone.",KG,- - - - -
5,,,,99,- - - - autres,KG,- - - - -
,29.32,,,,ComposÃ©s hÃ©tÃ©rocycliques Ã  hÃ©tÃ©roatome(s) d'oxygÃ¨ne exclusivementÂ£- ComposÃ©s dont la structure comporte un cycle furanne (hydro- gÃ©nÃ© ou non) non condensÃ© :,,
5,,2932.11,00,00,- - TÃ©trahydrofuranne,KG,- - - - -
5,,2932.12,00,00,- - - 2-FuraldÃ©hyde (furfural),KG,- - - - -
5,,2932.13,00,00,- - Alcool furfurylique et alcool tÃ©trahydro-furfurylique,KG,- - - - -
5,,2932.14,00,00,- - Sucralose,KG,- - - - -
5,,2932.19,00,00,- - Autres - Lactones :,KG,- - - - -
5,,2932.19,00,00,- - Autres - Lactones :,KG,- - - - -
5,,2932.19,00,00,- - Autresï¿½ï¿½- Lactones :,KG,- - - - -
5,,2932.19,00,00,- - Autresï¿½ï¿½- Lactones :,KG,- - - - -
,,2932.20,,,- Lactones,,
,,,10,,"- - - coumarine, mÃ©thylcoumarines et Ã©thylcoumarines:",,
5,,,,00,"- - - coumarine, mÃ©thylcoumarines et Ã©thyl-coumarines",KG,- - - - -
,,,90,,- - - autres lactones:,,
5,,,,10,- - - - santonine,KG,- - - - -
5,,,,20,- - - - phÃ©nolphtalÃ©ine,KG,- - - - -
5,,,,90,- - - - autres,KG,- - - - -
,,2932.21,00,,"- - Coumarine, mÃ©thylcoumarines et Ã©thyl-coumarines",,
,,2932.29,00,,- - Autres lactones,,
5,,2932.91,00,00,- - Isosafrole,KG,- - - - -
5,,2932.92,00,00,"- - - - - - - - 1-(1,3-benzodioxole-5-yl) propane-2-one",KG,- - - - -
5,,2932.93,00,00,- - PipÃ©ronal,KG,- - - - -
5,,2932.94,00,00,- - Safrole,KG,- - - - -
5,,2932.95,00,00,- - TÃ©trahydrocannabinols (tous les isomÃ¨res),KG,- - - - -
5,,2932.96,00,00,- - Carbofurane (ISO),KG,- - - - -
,,2932.99,00,,- - Autres,,
5,,,,10,- - - benzofurane (coumarone),KG,- - - - -
5,,,,70,- - - autres,KG,- - - - -
,29.33,,,,ComposÃ©s hÃ©tÃ©rocycliques Ã  hÃ©tÃ©roatome(s) d'azote exclusivementÂ£- ComposÃ©s dont la structure comporte un cycle pyrazole (hydro- gÃ©nÃ© ou non) non condensÃ© :,,
5,,2933.11,00,00,- - PhÃ©nazone (antipyrine) et ses dÃ©rivÃ©s,KG,- - - - -
5,,2933.19,00,00,- - AutresÂ£- ComposÃ©s dont la structure comporte un cycle imidazole (hydro- gÃ©nÃ© ou non) non condensÃ© :,KG,- - - - -
5,,2933.21,00,00,- - HydantoÃ¯ne et ses dÃ©rivÃ©s,KG,- - - - -
5,,2933.29,00,00,- - AutresÂ£- ComposÃ©s dont la structure comporte un cycle pyridine (hydro- gÃ©nÃ© ou non) non condensÃ© :,KG,- - - - -
5,,2933.31,00,00,- - Pyridine et ses sels,KG,- - - - -
5,,2933.32,00,00,- - PipÃ©ridine et ses sels,KG,- - - - -
,,2933.33,,,"- - Alfentanil (DCI), anilÃ©ridine (DCI), bÃ©zitramide (DCI), bromazÃ©pam (DCI), carfentanil (DCI), cÃ©tobÃ©midone (DCI), difÃ©noxine (DCI), diphÃ©noxylate (DCI), dipipanone (DCI), fentanyl (DCI), mÃ©thylphÃ©nidate (DCI), pentazocine (DCI), pÃ©thidine (DC",,
,,,00,,"- - Alfentanil (DCI), anilÃ©ridine (DCI), bÃ©zitramide (DCI), bromazÃ©pam (DCI), cÃ©tobÃ©midone (DCI), difÃ©noxine (DCI), diphÃ©noxylate (DCI), dipipanone (DCI), fentanyl (DCI), mÃ©thylphÃ©nidate (DCI), pentazocine (DCI), pÃ©thidine (DCI), pÃ©thidine (DCI",,
5,,,11,00,- - - - alfentanil (DCI) et ses sels,KG,- - - - -
5,,,12,00,- - - - anilÃ©ridine (DCI) et ses sels,KG,- - - - -
5,,,13,00,- - - - bÃ©zitramide (DCI) et ses sels,KG,- - - - -
5,,,14,00,- - - - bromazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,15,00,- - - - carfantanil (DCI) et ses sels,KG,- - - - -
5,,,16,00,- - - - cÃ©tobÃ©midone (DCI) et ses sels,KG,- - - - -
5,,,17,00,- - - - difÃ©noxin (DCI) et ses sels,KG,- - - - -
5,,,18,00,- - - - diphÃ©noxylate (DCI) et ses sels,KG,- - - - -
5,,,19,00,- - - - dipipanone (DCI) et ses sels,KG,- - - - -
5,,,20,00,"- - - - ""fentanyl (DCI) et ses sels Â£â€“ â€“ â€“ mÃ©thylphÃ©nidate (DCI), pentazocine (DCI), pÃ©thidine (DCI), pÃ©thidine (DCI) intermÃ©diaire A, phencyclidine (DCI) (PCP), phÃ©nopÃ©ridine (DCI), pipradrol (DCI), piritramide (DCI) et propiram (DCI), remi",KG,- - - - -
5,,,31,00,- - - - mÃ©thylphÃ©nidate (DCI) et ses sels,KG,- - - - -
5,,,32,00,- - - - pentazocine (DCI) et ses sels,KG,- - - - -
5,,,33,00,- - - - pÃ©thidine (DCI) et ses sels,KG,- - - - -
5,,,34,00,- - - - pÃ©thidine (DCI) intermÃ©diaire A et ses sels,KG,- - - - -
5,,,35,00,- - - - phencyclidine (DCI) (PCP) et ses sels,KG,- - - - -
5,,,36,00,- - - - phÃ©nopÃ©ridine (DCI) et ses sels,KG,- - - - -
5,,,37,00,- - - - pipradrol (DCI) et ses sels,KG,- - - - -
5,,,38,00,- - - - piritramide (DCI) et ses sels,KG,- - - - -
5,,,39,00,- - - - propiram (DCI) et ses sels,KG,- - - - -
5,,,40,00,- - - - remifantanil (DCI) et ses sels,KG,- - - - -
5,,,90,00,- - - - trimÃ©pÃ©ridine (DCI) et ses sels,KG,- - - - -
5,,2933.34,00,00,- - Autres fentanyls et leurs dÃ©rivÃ©s,KG,- - - - -
5,,2933.35,00,00,- - Quinuclidin-3-ol,KG,- - - - -
5,,2933.36,00,00,- - 4-Anilino-N-phÃ©nÃ©thylpipÃ©ridine (ANPP),KG,- - - - -
5,,2933.37,00,00,- - N-PhÃ©nÃ©thyl-4-pipÃ©ridone (NPP),KG,- - - - -
,,2933.39,00,,- - Autres,,
5,,,,10,- - - benzilate de 3-quinuclidinyle,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
5,,2933.41,00,00,- - LÃ©vorphanol (DCI) et ses sels,KG,- - - - -
5,,2933.49,00,00,- - AutresÂ£- ComposÃ©s dont la structure comporte un cycle pyrimidine (hydro- gÃ©nÃ© ou non) ou pipÃ©razine :,KG,- - - - -
5,,2933.52,00,00,- - MalonylurÃ©e (acide barbiturique) et ses sels,KG,- - - - -
,,2933.53,00,,"- - Allobarbital (DCI), amobarbital (DCI), barbital (DCI), butalbital (DCI), butobarbital, cyclobarbital (DCI), mÃ©thylphÃ©nobarbital (DCI), pentobarbital (DCI), phÃ©nobarbital (DCI), secbutabarbital (DCI), sÃ©cobarbital (DCI) et vinylbital (DCI); sels de",,
5,,,,10,- - - - phÃ©nobarbital (DCI) (phÃ©nylÃ©thymalonylurÃ©e et ses sels),KG,- - - - -
5,,,,20,- - - barbital (DCI) (diÃ©thylmalonylurÃ©e et ses sels)Â£- - - allobarbital (DCI) ; amobarbital (DCI) ; butalbital (DCI) ; butobarbital (DCI) et cyclobarbital (DCI) et leurs sels :,KG,- - - - -
5,,,,31,- - - - allobarbital (DCI) et ses sels,KG,- - - - -
5,,,,32,- - - - amobarbital (DCI) et ses sels,KG,- - - - -
5,,,,33,- - - - butalbital (DCI) et ses sels,KG,- - - - -
5,,,,34,- - - - butobarbital (DCI) et ses sels,KG,- - - - -
5,,,,39,- - - - cyclobarbital (DCI) et ses selsÂ£- - - mÃ©thylphÃ©nobarbital (DCI) ; pentobarbital (DCI) ; secbutabarbital (DCI) ; sÃ©cobarbital (DCI) vinylbital (DCI); sels de ces produits :,KG,- - - - -
5,,,,91,- - - - mÃ©thylphÃ©nobarbital (DCI) et ses sels,KG,- - - - -
5,,,,92,- - - - pentobarbital (DCI) et ses sels,KG,- - - - -
5,,,,93,- - - - secbutabarbital (DCI) et ses sels,KG,- - - - -
5,,,,94,- - - - sÃ©cobarbital (DCI) et ses sels,KG,- - - - -
5,,,,99,- - - - vinylbital (DCI) et ses sels,KG,- - - - -
5,,2933.54,00,00,- - Autres dÃ©rivÃ©s de malonylurÃ©e (acide barbiturique); sels de ces produits,KG,- - - - -
,,2933.55,00,,"- - Loprazolam (DCI), mÃ©cloqualone (DCI), mÃ©thaqualone (DCI) et zipÃ©prol (DCI); sels de ces produits",,
5,,,,10,- - - loprazolam (DCI) et ses sels,KG,- - - - -
5,,,,20,- - - mÃ©cloqualone (DCI) et ses sels,KG,- - - - -
5,,,,30,- - - mÃ©thaqualone (DCI) et ses sels,KG,- - - - -
5,,,,40,- - - zipÃ©prol (DCI) et ses sels,KG,- - - - -
5,,2933.59,00,00,- - AutresÂ£- ComposÃ©s dont la structure comporte un cycle triazine (hydrogÃ©nÃ© ou non) non condensÃ© :,KG,- - - - -
5,,2933.61,00,00,- - MÃ©lamine,KG,- - - - -
,,2933.69,00,,- - Autres,,
5,,,,10,- - - trimÃ©thylÃ¨netrinitramine (hÃ©xogÃ¨ne),KG,- - - - -
5,,,,90,- - - - - autresÂ£- Lactames :,KG,- - - - -
5,,2933.71,00,00,- - - - 6-Hexanelactame (epsilon- caprolactame),KG,- - - - -
,,2933.72,00,,- - Clobazam (DCI) et mÃ©thyprylone (DCI),,
5,,,,10,- - - clobazam (DCI),KG,- - - - -
5,,,,90,- - - mÃ©thyprylone (DCI),KG,- - - - -
5,,2933.79,00,00,- - Autres lactamesÂ£- Autres,KG,- - - - -
,,2933.91,00,,"- - Alprazolam (DCI), camazÃ©pam (DCI), chlordiazÃ©poxide (DCI), clonazÃ©pam (DCI), clorazÃ©pate, dÃ©lorazÃ©pam (DCI), diazÃ©pam (DCI), estazolam (DCI), fludiazÃ©pam (DCI), flunitrazÃ©pam (DCI), flurazÃ©pam lormÃ©tazÃ©pam (DCI), mazindol (DCI), mÃ©dazÃ©p",,
5,,,,11,- - - - alprazolam (DCI) et ses sels,KG,- - - - -
5,,,,12,- - - - camazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,13,- - - - chlordiazÃ©poxide (DCI) et ses sels,KG,- - - - -
5,,,,14,- - - - clonazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,15,- - - - clorazÃ©pate et ses sels,KG,- - - - -
5,,,,16,- - - - dÃ©lorazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,17,- - - - diazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,18,- - - - estazolam (DCI) et ses sels,KG,- - - - -
5,,,,19,"- - - - fludiazÃ©pam (DCI) et ses selsÂ£- - - flunitrazÃ©pam (DCI), flurazÃ©pam (DCI), halazÃ©pam (DCI), loflazÃ©pate d'Ã©thyle (DCI), lorazÃ©pam (DCI), lormÃ©tazÃ©pam (DCI), mazindol (DCI), mÃ©dazÃ©pam (DCI), midazolam (DCI); sels de ces produits :",KG,- - - - -
5,,,,21,- - - - flunitrazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,22,- - - - flurazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,23,- - - - halazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,24,- - - - loflazÃ©pate d'Ã©thyle (DCI) et ses sels,KG,- - - - -
5,,,,25,- - - - lorazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,26,- - - - lormÃ©tazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,27,- - - - mazindol (DCI) et ses sels,KG,- - - - -
5,,,,28,- - - - mÃ©dazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,29,"- - - - midazolam (DCI) et ses selsÂ£- - - nimÃ©tazÃ©pam (DCI), nitrazÃ©pam (DCI), nordazÃ©pam (DCI), oxazÃ©pam (DCI), pinazÃ©pam (DCI), prazÃ©pam (DCI), pyrovalÃ©rone (DCI), tÃ©mazÃ©pam (DCI), tÃ©trazÃ©pam (DCI); sels de ces produits :",KG,- - - - -
5,,,,81,- - - - nimÃ©tazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,82,- - - nitrazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,83,- - - - nordazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,84,- - - - oxazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,85,- - - - pinazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,86,- - - - prazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,87,- - - - pyrovalÃ©rone (DCI) et ses sels,KG,- - - - -
5,,,,88,- - - - tÃ©mazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,89,- - - - tÃ©trazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,90,- - - triazolam (DCI) et ses sels,KG,- - - - -
5,,2933.92,00,00,- - - Azinphos-mÃ©thyl (ISO),KG,- - - - -
,,2933.99,00,,- - Autres,,
5,,,,10,- - - hexamÃ©thylÃ¨netÃ©tramine,KG,- - - - -
5,,,,20,- - - carbazole et ses sels,KG,- - - - -
5,,,,30,- - - indole et bÃªta-mÃ©thylindole (scatole) et leurs sels,KG,- - - - -
5,,,,40,- - - aminoacridines et leurs dÃ©rivÃ©s,KG,- - - - -
5,,,,50,- - - mercaptobenzimidazole,KG,- - - - -
5,,,,80,- - - autres,KG,- - - - -
,29.34,,,,"Acides nuclÃ©iques et leurs sels, de constitution chimique dÃ©finie ou non ; autres composÃ©s hÃ©tÃ©rocycliques.",,
5,,2934.10,00,00,- ComposÃ©s dont la structure comporte un cycle thiazole (hydro- gÃ©nÃ© ou non) non condensÃ©,KG,- - - - -
,,2934.20,,,- ComposÃ©s comportant une structure Ã  cycles benzothiazole (hydrogÃ©nÃ©s ou non) sans autres condensations,,
5,,,00,00,- ComposÃ©s comportant une structure Ã  cycles benzothiazole (hydrogÃ©nÃ©s ou non) sans autres condensations,KG,- - - - -
5,,2934.30,00,00,- ComposÃ©s comportant une structure Ã  cycles phÃ©nothiazine (hydrogÃ©nÃ©s ou non) sans autres condensationsÂ£- Autres :,KG,- - - - -
,,2934.91,00,,"- - Aminorex (DCI), brotizolam (DCI), clotiazÃ©pam (DCI), cloxazolam (DCI), dextromoramide (DCI), haloxazolam (DCI), kÃ©tazolam (DCI), mÃ©socarb (DCI), oxazolam (DCI), pÃ©moline (DCI), phendimÃ©trazine (DCI), phenmÃ©trazine (DCI) et sufentanil (DCI); sels",,
5,,,,11,- - - - aminorex (DCI) et ses sels,KG,- - - - -
5,,,,12,- - - - brotizolam (DCI) et ses sels,KG,- - - - -
5,,,,13,- - - - clotiazÃ©pam (DCI) et ses sels,KG,- - - - -
5,,,,14,- - - - cloxazolam (DCI) et ses sels,KG,- - - - -
5,,,,15,- - - - dextromoramide (DCI) et ses sels,KG,- - - - -
5,,,,16,- - - - haloxazolam (DCI) et ses sels,KG,- - - - -
5,,,,17,"- - - - kÃ©tazolam (DCI) et ses selsÂ£- - - mÃ©socarb (DCI), oxazolam (DCI), pÃ©moline (DCI), phendimÃ©trazine (DCI), phenmÃ©trazine (DCI), sufentanil (DCI); sels de ses produits :",KG,- - - - -
5,,,,91,- - - - mÃ©socarb (DCI) et ses sels,KG,- - - - -
5,,,,92,- - - - oxazolam (DCI) et ses sels,KG,- - - - -
5,,,,93,- - - - pÃ©moline (DCI) et ses sels,KG,- - - - -
5,,,,94,- - - - phendimÃ©trazine (DCI) et ses sels,KG,- - - - -
5,,,,95,- - - - phenmÃ©trazine (DCI) et ses sels,KG,- - - - -
5,,,,99,- - - - sufentanil (DCI) et ses sels,KG,- - - - -
5,,2934.92,00,00,- - Autres fentanyls et leurs dÃ©rivÃ©s,KG,- - - - -
,,2934.99,00,,- - - - Autres,,
5,,,,10,- - - thiophÃ¨ne,KG,- - - - -
5,,,,20,- - - sultones,KG,- - - - -
5,,,,30,- - - sultames,KG,- - - - -
5,,,,40,- - - acides nuclÃ©iques et leurs sels,KG,- - - - -
5,,,,70,- - - autres,KG,- - - - -
,29.35,,,,Sulfonamides.,,
,,2935.00,00,,Sulfonamides,,
5,,2935.10,00,00,- - - - - N-MÃ©thylperfluorooctane sulfonamide,KG,- - - - -
5,,2935.20,00,00,- - - - - N-Ã©thylperfluorooctane sulfonamide,KG,- - - - -
5,,2935.30,00,00,- - - - - N-Ã©thyl-N-(2-hydroxyÃ©hyl) perfluorooctane sulfonamide,KG,- - - - -
5,,2935.40,00,00,- - - - - N-(2-hydroxyÃ©thyl)-N-mÃ©thylperfluorooctane sulfonamide,KG,- - - - -
5,,2935.50,00,00,- - - - - Autres perfluorooctane sulfonamides,KG,- - - - -
,,2935.90,00,,- Autres,,
5,,,,00,- Autres,KG,- - - - -
,29.36,,,,"Provitamines et vitamines, naturelles ou reproduites par synthÃ¨se (y compris les concentrats naturels), ainsi que leurs dÃ©rivÃ©s utilisÃ©s principalement en tant que vitamines, mÃ©langÃ©s ou non entre eux, mÃªme en solutions quelconques.",,
5,,2936.21,00,00,- - Vitamines A et leurs dÃ©rivÃ©s,KG,GR. NET
5,,2936.22,00,00,- - Vitamine B1 et ses dÃ©rivÃ©s,KG,GR. NET
5,,2936.23,00,00,- - Vitamine B2 et ses dÃ©rivÃ©s,KG,GR. NET
,,2936.24,00,,- - Acide D- ou DL- pantothÃ©nique (vitamine B3 ou vitamine B5) et ses dÃ©rivÃ©s,,
5,,,,00,- - Acide D- ou DL-pantothÃ©nique (vitamine B5) et ses dÃ©rivÃ©s,KG,GR. NET
5,,2936.25,00,00,- - Vitamine B6 et ses dÃ©rivÃ©s,KG,GR. NET
5,,2936.26,00,00,- - Vitamine B12 et ses dÃ©rivÃ©s,KG,GR. NET
5,,2936.27,00,00,- - Vitamine C et ses dÃ©rivÃ©s,KG,GR. NET
5,,2936.28,00,00,- - Vitamine E et ses dÃ©rivÃ©s,KG,GR. NET
,,2936.29,00,,- - Autres vitamines et leurs dÃ©rivÃ©s,,
5,,,,10,- - - vitamines H,KG,GR. NET
5,,,,20,- - - vitamine B9,KG,GR. NET
5,,,,40,- - - acide nicotinique (acide pyridine-bÃ©tacarbonique) (vitamine B3),KG,- - - - -
5,,,,90,- - - - - autres,KG,GR. NET
,,2936.90,00,,"- Autres, y compris les concentrats naturelsÂ£- - - concentrats naturels de vitamines :",,
,,2936.90,10,,"- - - provitamines, non mÃ©langÃ©es",,
5,,,,00,"- - - provitamines, non mÃ©langÃ©es",KG,- - - - -
,,2936.90,90,,- - - autres :%â€“ â€“ â€“ â€“ concentrats naturels de vitamines :,,
5,,,,11,- - - - - concentrats naturels de vitamines A + D,KG,GR. NET
5,,,,19,- - - - - autres,KG,GR. NET
5,,,,90,"- - - - ""mÃ©lange, mÃªme en solutions quelconques; solutions non aqueuses de provitamines ou de vitamines """,KG,- - - - -
,29.37,,,,"Hormones, prostaglandines, thromboxanes et leucotriÃ©nes, naturels ou reproduits par synthÃ¨se; leurs dÃ©rivÃ©s et analogues structurels, y compris les polypeptides Ã  chaÃ®ne modifiÃ©e, utilisÃ©s principalement comme hormones.Â£- Hormones polypeptidiques",,
,,2937.11,,,"- - Somatotropine, ses dÃ©rivÃ©s et analogues structurels :",,
5,,,10,00,- - - produits du nÂ° 2934990090 tels que dÃ©finis Ã  la Note 8 du prÃ©sent chapitreÂ£- - - autres :,KG,- - - - -
5,,,80,00,- - - autres,KG,GR. NET
,,2937.12,00,,- - Insuline et ses sels,,
5,,,,10,- - - insuline,KG,GR. NET
5,,,,90,- - - sels d'insuline,KG,GR. NET
,,2937.19,,,- - Autres,,
5,,,10,00,- - - produits du nÂ° 2934990090 tels que dÃ©finis Ã  la Note 8 du prÃ©sent chapitre,KG,- - - - -
,,,90,,- - - autres :,,
5,,,,10,- - - - hormones gonadotropesÂ£- - - - autres :,KG,GR. NET
5,,,,80,- - - - autres,KG,GR. NET
5,,2937.21,00,00,"- - Cortisone, hydrocortisone, prednisone (dÃ©hydrocortisone) et prednisolone (dÃ©hydrohydrocortisone)",KG,GR. NET
5,,2937.22,00,00,- - DÃ©rivÃ©s halogÃ©nÃ©s des hormones corticostÃ©roÃ¯des,KG,GR. NET
5,,2937.23,00,00,- - OestrogÃ¨nes et progestogÃ¨nes,KG,GR. NET
,,2937.29,,,- - Autres,,
5,,,10,00,- - - produits du nÂ° 2914500000 tels que dÃ©finis Ã  la Note 8 du prÃ©sent chapitre,KG,- - - - -
,,,90,,- - - autres :,,
5,,,,00,- - - autres,KG,GR. NET
,,2937.39,00,,- - Autres,,
,,2937.50,,,"- Prostaglandines, thromboxanes et leucotriÃ¨nes, leurs dÃ©rivÃ©s et analogues structuels",,
5,,,10,00,- - - produits du nÂ° 2934990090 tels que dÃ©finis Ã  la Note 8 du prÃ©sent chapitre,KG,- - - - -
5,,,90,00,- - - autres,KG,GR. NET
,,2937.90,,,- Autres,,
5,,,10,00,- - - produits du nÂ° 2934990090 tels que dÃ©finis Ã  la Note 8 du prÃ©sent chapitreÂ£- - - autres :,KG,- - - - -
,,,99,,"- - - - autres%â€“ â€“ â€“ â€“ â€“ hormones de la catÃ©cholamine, leurs dÃ©rivÃ©s et analogues%structurels :",,
5,,,,10,- - - - - - epinÃ©phrine%â€“ â€“ â€“ â€“ â€“ â€“ autres:,KG,GR. NET
5,,,,21,- - - - - - - adrÃ©naline..,KG,GR. NET
5,,,,29,- - - - - - - autres .,KG,GR. NET
5,,,,40,- - - - - dÃ©rivÃ©s des aminoacides.,KG,GR. NET
5,,,,70,- - - - - autres,KG,GR. NET
,29.38,,,,"HÃ©tÃ©rosides, naturels ou reproduits par synthÃ¨se, leurs sels, leurs Ã©thers, leurs esters et autres dÃ©rivÃ©s.",,
5,,2938.10,00,00,- Rutoside (rutine) et ses dÃ©rivÃ©s,KG,- - - - -
,,2938.90,00,,- Autres,,
5,,,,10,- - - digitalines,KG,- - - - -
5,,,,20,- - - glycyrrhizine et glycyrrhizates,KG,- - - - -
5,,,,90,- - - - - autres,KG,- - - - -
,29.39,,,,"AlcaloÃ¯des vÃ©gÃ©taux, naturels ou reproduits par synthÃ¨se, leurs sels, leurs Ã©thers, leurs esters et autres dÃ©rivÃ©s. - AlcaloÃ¯des de l'opium et leurs dÃ©rivÃ©s; sels de ces produits :",,
,29.39,,,,"AlcaloÃ¯des vÃ©gÃ©taux, naturels ou reproduits par synthÃ¨se, leurs sels, leurs Ã©thers, leurs esters et autres dÃ©rivÃ©s. - AlcaloÃ¯des de l'opium et leurs dÃ©rivÃ©s; sels de ces produits :",,
,29.39,,,,"AlcaloÃ¯des naturels ou reproduits par synthÃ¨se, leurs sels,leurs Ã©thers, leurs esters et autres dÃ©rivÃ©s.",,
,29.39,,,,"AlcaloÃ¯des naturels ou reproduits par synthÃ¨se, leurs sels,leurs Ã©thers, leurs esters et autres dÃ©rivÃ©s.",,
,,2939.11,00,,"- - ConcentrÃ©s de paille de pavot; buprÃ©norphine (DCI), codÃ©ine, dihydrocodÃ©ine (DCI), Ã©thylmorphine, Ã©torphine (DCI), hÃ©roÃ¯ne, hydrocodone (DCI), hydromorphone (DCI), morphine, nicomorphine (DCI), oxycodone (DCI), oxymorphone (DCI), pholcodine (D",,
5,,,,10,- - - concentrÃ©s de paille de pavot contenant en poids pas moins de 50% d'alcoloÃ¯des et leurs sels,KG,GR. NET
5,,,,20,- - - thÃ©baÃ¯ne et ses sels,KG,GR. NET
5,,,,30,"- - - morphine, Ã©thylmorphine et leurs sels",KG,GR. NET
5,,,,40,"- - - codÃ©Ã¯ne et ses selsÂ£- - - buprÃ©norphine (DCI), dihydrocodÃ©ine (DCI), Ã©torphine (DCI), hÃ©roÃ¯ne et hydrocodone (DCI); sels de ces produits :",KG,GR. NET
5,,,,51,- - - - buprÃ©norphine (DCI) et ses sels,KG,GR. NET
5,,,,52,- - - - dihydrocodÃ©ine (DCI) et ses sels,KG,GR. NET
5,,,,53,- - - - Ã©torphine (DCI) et ses sels,KG,GR. NET
5,,,,54,- - - - hÃ©roÃ¯ne et ses sels,KG,GR. NET
5,,,,59,"- - - - hydrocodone (DCI) et ses selsÂ£- - - hydromorphone (DCI), nicomorphine (DCI), oxycodone (DCI), oxymorphone (DCI), pholcodine (DCI) et thÃ©bacone (DCI); sels de ces produits :",KG,GR. NET
5,,,,91,- - - - hydromorphone (DCI) et ses sels,KG,GR. NET
5,,,,92,- - - - nicomorphine (DCI) et ses sels,KG,GR. NET
5,,,,93,- - - - oxycodone (DCI) et ses sels,KG,GR. NET
5,,,,94,- - - - oxymorphone (DCI) et ses sels,KG,GR. NET
5,,,,95,- - - - pholcodine (DCI) et ses sels,KG,GR. NET
5,,,,99,- - - - thÃ©bacone (DCI) et ses sels,KG,GR. NET
,,2939.19,00,,- - Autres,,
5,,,,10,- - - diacÃ©thylmorphine et ses sels,KG,GR. NET
5,,,,20,- - - papaverine et ses sels,KG,GR. NET
